gen,locus,edit_distance,weighted_edit_distance
0,130,13,13
0,131,8,8
0,132,7,7
0,133,14,14
0,134,11,11
0,135,13,13
0,136,6,6
0,137,9,9
0,138,11,11
0,139,8,8
0,140,7,7
0,141,13,13
0,142,7,7
0,143,10,10
0,144,10,10
0,145,12,12
0,146,10,10
0,147,11,11
0,148,10,10
0,149,11,11
0,150,9,9
0,151,9,9
0,152,11,11
0,153,10,10
0,154,9,9
0,155,10,10
0,156,8,8
0,157,13,13
0,158,9,9
0,159,9,9
0,160,10,10
0,161,9,9
0,162,11,11
0,163,8,8
0,164,11,11
0,165,12,12
0,166,11,11
0,167,11,11
0,168,10,10
0,169,10,10
0,170,10,10
0,171,12,12
0,172,10,10
0,173,15,15
0,174,13,13
0,175,9,9
0,176,13,13
0,177,14,14
0,178,11,11
0,179,12,12
0,180,10,10
0,181,8,8
0,182,13,13
0,183,13,13
0,184,12,12
0,185,10,10
0,186,10,10
0,187,13,13
0,188,10,10
0,189,12,12
0,190,11,11
0,191,11,11
0,192,11,11
0,193,12,12
0,194,8,8
0,195,6,6
0,196,9,9
0,197,11,11
0,198,10,10
0,199,9,9
1,0,7,7
1,1,11,11
1,2,6,6
1,3,6,6
1,4,6,6
1,5,8,8
1,6,7,7
1,7,10,10
1,8,9,9
1,9,8,8
1,10,5,5
1,11,11,11
1,12,9,9
1,13,6,6
1,14,6,6
1,15,6,6
1,16,4,4
1,17,8,8
1,18,5,5
1,19,7,7
1,20,12,12
1,21,10,10
1,22,9,9
1,23,10,10
1,24,9,9
1,25,11,11
1,26,6,6
1,27,11,11
1,28,4,4
1,29,8,8
1,30,10,10
1,31,4,4
1,32,7,7
1,33,6,6
1,34,7,7
1,35,7,7
1,36,6,6
1,37,7,7
1,38,8,8
1,39,7,7
1,40,8,8
1,41,4,4
1,42,8,8
1,43,6,6
1,44,6,6
1,45,6,6
1,46,6,6
1,47,4,4
1,48,8,8
1,49,5,5
1,50,11,11
1,51,8,8
1,52,6,6
1,53,9,9
1,54,7,7
1,55,8,8
1,56,6,6
1,57,8,8
1,58,11,11
1,59,8,8
1,60,9,9
1,61,11,11
1,62,8,8
1,63,4,4
1,64,4,4
1,65,6,6
1,66,10,10
1,67,8,8
1,68,7,7
1,69,8,8
1,70,6,6
1,71,8,8
1,72,10,10
1,73,6,6
1,74,10,10
1,75,10,10
1,76,9,9
1,77,6,6
1,78,9,9
1,79,4,4
1,80,7,7
1,81,6,6
1,82,4,4
1,83,6,6
1,84,7,7
1,85,9,9
1,86,8,8
1,87,4,4
1,88,8,8
1,89,6,6
1,90,8,8
1,91,6,6
1,92,8,8
1,93,5,5
1,94,11,11
1,95,2,2
1,96,5,5
1,97,7,7
1,98,4,4
1,99,8,8
1,100,11,11
1,101,10,10
1,102,8,8
1,103,6,6
1,104,10,10
1,105,11,11
1,106,4,4
1,107,7,7
1,108,9,9
1,109,12,12
1,110,10,10
1,111,10,10
1,112,7,7
1,113,7,7
1,114,9,9
1,115,9,9
1,116,11,11
1,117,9,9
1,118,6,6
1,119,11,11
1,120,10,10
1,121,9,9
1,122,7,7
1,123,10,10
1,124,4,4
1,125,8,8
1,126,5,5
1,127,10,10
1,128,4,4
1,129,12,12
1,130,8,8
1,131,9,9
1,132,10,10
1,133,8,8
1,134,11,11
1,135,13,13
1,136,9,9
1,137,10,10
1,138,7,7
1,139,6,6
1,140,7,7
1,141,6,6
1,142,9,9
1,143,5,5
1,144,9,9
1,145,5,5
1,146,12,12
1,147,10,10
1,148,9,9
1,149,11,11
1,150,7,7
1,151,7,7
1,152,9,9
1,153,9,9
1,154,7,7
1,155,9,9
1,156,8,8
1,157,8,8
1,158,10,10
1,159,8,8
1,160,9,9
1,161,10,10
1,162,8,8
1,163,8,8
1,164,6,6
1,165,5,5
1,166,10,10
1,167,6,6
1,168,4,4
1,169,9,9
1,170,6,6
1,171,7,7
1,172,8,8
1,173,6,6
1,174,12,12
1,175,7,7
1,176,10,10
1,177,5,5
1,178,5,5
1,179,5,5
1,180,10,10
1,181,9,9
1,182,7,7
1,183,9,9
1,184,6,6
1,185,11,11
1,186,5,5
1,187,10,10
1,188,6,6
1,189,4,4
1,190,6,6
1,191,4,4
1,192,6,6
1,193,4,4
1,194,6,6
1,195,9,9
1,196,8,8
1,197,7,7
1,198,11,11
1,199,10,10
2,0,6,6
2,1,6,6
2,2,4,4
2,3,4,4
2,4,4,4
2,5,7,7
2,6,7,7
2,7,11,11
2,8,5,5
2,9,13,13
2,10,2,2
2,11,4,4
2,12,5,5
2,13,9,9
2,14,9,9
2,15,7,7
2,16,6,6
2,17,4,4
2,18,5,5
2,19,5,5
2,20,7,7
2,21,8,8
2,22,8,8
2,23,4,4
2,24,6,6
2,25,6,6
2,26,6,6
2,27,8,8
2,28,7,7
2,29,4,4
2,30,9,9
2,31,9,9
2,32,9,9
2,33,9,9
2,34,7,7
2,35,5,5
2,36,6,6
2,37,5,5
2,38,4,4
2,39,7,7
2,40,11,11
2,41,8,8
2,42,2,2
2,43,8,8
2,44,6,6
2,45,11,11
2,46,6,6
2,47,8,8
2,48,8,8
2,49,6,6
2,50,6,6
2,51,6,6
2,52,7,7
2,53,12,12
2,54,7,7
2,55,8,8
2,56,4,4
2,57,8,8
2,58,5,5
2,59,6,6
2,60,4,4
2,61,4,4
2,62,6,6
2,63,7,7
2,64,8,8
2,65,9,9
2,66,5,5
2,67,9,9
2,68,7,7
2,69,6,6
2,70,6,6
2,71,8,8
2,72,8,8
2,73,6,6
2,74,6,6
2,75,10,10
2,76,8,8
2,77,10,10
2,78,6,6
2,79,6,6
2,80,8,8
2,81,7,7
2,82,9,9
2,83,9,9
2,84,6,6
2,85,8,8
2,86,9,9
2,87,8,8
2,88,9,9
2,89,5,5
2,90,9,9
2,91,8,8
2,92,9,9
2,93,6,6
2,94,9,9
2,95,9,9
2,96,8,8
2,97,5,5
2,98,7,7
2,99,6,6
2,100,9,9
2,101,7,7
2,102,6,6
2,103,5,5
2,104,5,5
2,105,9,9
2,106,5,5
2,107,10,10
2,108,10,10
2,109,8,8
2,110,9,9
2,111,9,9
2,112,10,10
2,113,7,7
2,114,8,8
2,115,7,7
2,116,4,4
2,117,10,10
2,118,8,8
2,119,8,8
2,120,8,8
2,121,9,9
2,122,6,6
2,123,5,5
2,124,8,8
2,125,10,10
2,126,6,6
2,127,11,11
2,128,7,7
2,129,7,7
2,130,8,8
2,131,9,9
2,132,8,8
2,133,6,6
2,134,4,4
2,135,8,8
2,136,6,6
2,137,5,5
2,138,6,6
2,139,6,6
2,140,5,5
2,141,5,5
2,142,6,6
2,143,5,5
2,144,5,5
2,145,7,7
2,146,9,9
2,147,9,9
2,148,8,8
2,149,7,7
2,150,10,10
2,151,7,7
2,152,9,9
2,153,8,8
2,154,7,7
2,155,8,8
2,156,4,4
2,157,8,8
2,158,8,8
2,159,5,5
2,160,7,7
2,161,4,4
2,162,7,7
2,163,9,9
2,164,5,5
2,165,4,4
2,166,7,7
2,167,8,8
2,168,10,10
2,169,9,9
2,170,12,12
2,171,9,9
2,172,8,8
2,173,11,11
2,174,7,7
2,175,6,6
2,176,6,6
2,177,8,8
2,178,4,4
2,179,6,6
2,180,5,5
2,181,6,6
2,182,9,9
2,183,8,8
2,184,8,8
2,185,7,7
2,186,4,4
2,187,7,7
2,188,10,10
2,189,4,4
2,190,4,4
2,191,2,2
2,192,9,9
2,193,10,10
2,194,4,4
2,195,10,10
2,196,8,8
2,197,6,6
2,198,8,8
2,199,5,5
3,0,10,10
3,1,4,4
3,2,4,4
3,3,6,6
3,4,7,7
3,5,6,6
3,6,9,9
3,7,6,6
3,8,11,11
3,9,14,14
3,10,13,13
3,11,10,10
3,12,8,8
3,13,11,11
3,14,8,8
3,15,11,11
3,16,11,11
3,17,11,11
3,18,11,11
3,19,10,10
3,20,11,11
3,21,8,8
3,22,9,9
3,23,15,15
3,24,10,10
3,25,7,7
3,26,12,12
3,27,6,6
3,28,9,9
3,29,10,10
3,30,9,9
3,31,8,8
3,32,10,10
3,33,9,9
3,34,9,9
3,35,9,9
3,36,9,9
3,37,8,8
3,38,11,11
3,39,9,9
3,40,7,7
3,41,8,8
3,42,8,8
3,43,7,7
3,44,8,8
3,45,8,8
3,46,12,12
3,47,10,10
3,48,8,8
3,49,5,5
3,50,9,9
3,51,8,8
3,52,10,10
3,53,9,9
3,54,12,12
3,55,8,8
3,56,11,11
3,57,9,9
3,58,10,10
3,59,8,8
3,60,10,10
3,61,7,7
3,62,9,9
3,63,9,9
3,64,9,9
3,65,9,9
3,66,7,7
3,67,8,8
3,68,9,9
3,69,10,10
3,70,10,10
3,71,9,9
3,72,11,11
3,73,10,10
3,74,8,8
3,75,8,8
3,76,7,7
3,77,5,5
3,78,11,11
3,79,10,10
3,80,10,10
3,81,8,8
3,82,11,11
3,83,9,9
3,84,6,6
3,85,10,10
3,86,11,11
3,87,8,8
3,88,10,10
3,89,11,11
3,90,10,10
3,91,10,10
3,92,8,8
3,93,9,9
3,94,6,6
3,95,4,4
3,96,9,9
3,97,8,8
3,98,10,10
3,99,7,7
3,100,8,8
3,101,8,8
3,102,11,11
3,103,12,12
3,104,10,10
3,105,10,10
3,106,9,9
3,107,6,6
3,108,11,11
3,109,9,9
3,110,11,11
3,111,11,11
3,112,10,10
3,113,10,10
3,114,10,10
3,115,11,11
3,116,12,12
3,117,7,7
3,118,11,11
3,119,12,12
3,120,9,9
3,121,11,11
3,122,13,13
3,123,9,9
3,124,10,10
3,125,10,10
3,126,10,10
3,127,13,13
3,128,7,7
3,129,9,9
3,130,7,7
3,131,11,11
3,132,11,11
3,133,11,11
3,134,10,10
3,135,10,10
3,136,8,8
3,137,10,10
3,138,9,9
3,139,9,9
3,140,10,10
3,141,7,7
3,142,10,10
3,143,9,9
3,144,12,12
3,145,9,9
3,146,5,5
3,147,11,11
3,148,5,5
3,149,7,7
3,150,8,8
3,151,10,10
3,152,9,9
3,153,10,10
3,154,9,9
3,155,9,9
3,156,9,9
3,157,10,10
3,158,8,8
3,159,9,9
3,160,11,11
3,161,9,9
3,162,12,12
3,163,9,9
3,164,11,11
3,165,9,9
3,166,9,9
3,167,14,14
3,168,7,7
3,169,10,10
3,170,11,11
3,171,10,10
3,172,9,9
3,173,9,9
3,174,9,9
3,175,7,7
3,176,10,10
3,177,12,12
3,178,13,13
3,179,7,7
3,180,13,13
3,181,9,9
3,182,11,11
3,183,12,12
3,184,11,11
3,185,10,10
3,186,12,12
3,187,11,11
3,188,10,10
3,189,10,10
3,190,8,8
3,191,12,12
3,192,10,10
3,193,9,9
3,194,8,8
3,195,11,11
3,196,9,9
3,197,9,9
3,198,9,9
3,199,8,8
4,0,8,8
4,1,5,5
4,2,8,8
4,3,9,9
4,4,7,7
4,5,10,10
4,6,10,10
4,7,8,8
4,8,8,8
4,9,8,8
4,10,6,6
4,11,4,4
4,12,7,7
4,13,11,11
4,14,9,9
4,15,9,9
4,16,11,11
4,17,11,11
4,18,8,8
4,19,12,12
4,20,7,7
4,21,9,9
4,22,10,10
4,23,10,10
4,24,11,11
4,25,7,7
4,26,9,9
4,27,6,6
4,28,7,7
4,29,10,10
4,30,10,10
4,31,7,7
4,32,9,9
4,33,10,10
4,34,10,10
4,35,12,12
4,36,10,10
4,37,10,10
4,38,8,8
4,39,7,7
4,40,6,6
4,41,10,10
4,42,7,7
4,43,7,7
4,44,8,8
4,45,6,6
4,46,10,10
4,47,7,7
4,48,10,10
4,49,7,7
4,50,7,7
4,51,6,6
4,52,9,9
4,53,9,9
4,54,6,6
4,55,6,6
4,56,11,11
4,57,8,8
4,58,8,8
4,59,6,6
4,60,7,7
4,61,8,8
4,62,9,9
4,63,12,12
4,64,8,8
4,65,7,7
4,66,9,9
4,67,7,7
4,68,8,8
4,69,7,7
4,70,11,11
4,71,8,8
4,72,7,7
4,73,4,4
4,74,7,7
4,75,8,8
4,76,7,7
4,77,8,8
4,78,7,7
4,79,6,6
4,80,8,8
4,81,6,6
4,82,7,7
4,83,7,7
4,84,10,10
4,85,9,9
4,86,10,10
4,87,9,9
4,88,7,7
4,89,5,5
4,90,5,5
4,91,9,9
4,92,8,8
4,93,11,11
4,94,7,7
4,95,9,9
4,96,10,10
4,97,10,10
4,98,11,11
4,99,9,9
4,100,11,11
4,101,8,8
4,102,10,10
4,103,8,8
4,104,10,10
4,105,6,6
4,106,6,6
4,107,11,11
4,108,11,11
4,109,8,8
4,110,11,11
4,111,10,10
4,112,7,7
4,113,9,9
4,114,9,9
4,115,6,6
4,116,7,7
4,117,12,12
4,118,9,9
4,119,11,11
4,120,8,8
4,121,9,9
4,122,8,8
4,123,9,9
4,124,11,11
4,125,6,6
4,126,5,5
4,127,10,10
4,128,6,6
4,129,10,10
4,130,4,4
4,131,7,7
4,132,9,9
4,133,11,11
4,134,10,10
4,135,7,7
4,136,9,9
4,137,10,10
4,138,11,11
4,139,10,10
4,140,8,8
4,141,8,8
4,142,9,9
4,143,9,9
4,144,9,9
4,145,9,9
4,146,6,6
4,147,11,11
4,148,7,7
4,149,9,9
4,150,9,9
4,151,8,8
4,152,7,7
4,153,9,9
4,154,8,8
4,155,7,7
4,156,7,7
4,157,11,11
4,158,7,7
4,159,8,8
4,160,8,8
4,161,8,8
4,162,7,7
4,163,10,10
4,164,10,10
4,165,12,12
4,166,10,10
4,167,10,10
4,168,7,7
4,169,10,10
4,170,10,10
4,171,8,8
4,172,9,9
4,173,12,12
4,174,12,12
4,175,9,9
4,176,7,7
4,177,11,11
4,178,8,8
4,179,10,10
4,180,12,12
4,181,12,12
4,182,9,9
4,183,11,11
4,184,10,10
4,185,9,9
4,186,8,8
4,187,7,7
4,188,4,4
4,189,10,10
4,190,10,10
4,191,9,9
4,192,12,12
4,193,6,6
4,194,10,10
4,195,11,11
4,196,8,8
4,197,10,10
4,198,4,4
4,199,8,8
5,0,10,10
5,1,9,9
5,2,12,12
5,3,8,8
5,4,11,11
5,5,7,7
5,6,11,11
5,7,10,10
5,8,10,10
5,9,7,7
5,10,11,11
5,11,12,12
5,12,7,7
5,13,7,7
5,14,10,10
5,15,10,10
5,16,11,11
5,17,13,13
5,18,11,11
5,19,10,10
5,20,13,13
5,21,12,12
5,22,11,11
5,23,11,11
5,24,9,9
5,25,7,7
5,26,10,10
5,27,9,9
5,28,8,8
5,29,9,9
5,30,12,12
5,31,12,12
5,32,11,11
5,33,11,11
5,34,9,9
5,35,13,13
5,36,14,14
5,37,9,9
5,38,11,11
5,39,11,11
5,40,11,11
5,41,11,11
5,42,6,6
5,43,12,12
5,44,12,12
5,45,12,12
5,46,12,12
5,47,8,8
5,48,10,10
5,49,5,5
5,50,9,9
5,51,9,9
5,52,9,9
5,53,10,10
5,54,10,10
5,55,11,11
5,56,11,11
5,57,11,11
5,58,7,7
5,59,11,11
5,60,12,12
5,61,7,7
5,62,9,9
5,63,11,11
5,64,3,3
5,65,8,8
5,66,10,10
5,67,9,9
5,68,11,11
5,69,10,10
5,70,11,11
5,71,12,12
5,72,12,12
5,73,11,11
5,74,9,9
5,75,7,7
5,76,7,7
5,77,11,11
5,78,9,9
5,79,9,9
5,80,10,10
5,81,11,11
5,82,9,9
5,83,9,9
5,84,12,12
5,85,9,9
5,86,12,12
5,87,13,13
5,88,11,11
5,89,12,12
5,90,12,12
5,91,9,9
5,92,7,7
5,93,8,8
5,94,7,7
5,95,12,12
5,96,11,11
5,97,10,10
5,98,10,10
5,99,10,10
5,100,12,12
5,101,10,10
5,102,12,12
5,103,9,9
5,104,12,12
5,105,10,10
5,106,9,9
5,107,11,11
5,108,15,15
5,109,15,15
5,110,12,12
5,111,12,12
5,112,10,10
5,113,12,12
5,114,10,10
5,115,12,12
5,116,11,11
5,117,10,10
5,118,8,8
5,119,10,10
5,120,11,11
5,121,10,10
5,122,8,8
5,123,11,11
5,124,9,9
5,125,13,13
5,126,12,12
5,127,10,10
5,128,13,13
5,129,10,10
5,130,10,10
5,131,12,12
5,132,12,12
5,133,9,9
5,134,11,11
5,135,11,11
5,136,6,6
5,137,11,11
5,138,8,8
5,139,11,11
5,140,10,10
5,141,10,10
5,142,9,9
5,143,11,11
5,144,12,12
5,145,7,7
5,146,12,12
5,147,6,6
5,148,7,7
5,149,12,12
5,150,13,13
5,151,10,10
5,152,10,10
5,153,10,10
5,154,11,11
5,155,8,8
5,156,9,9
5,157,9,9
5,158,10,10
5,159,11,11
5,160,10,10
5,161,9,9
5,162,13,13
5,163,11,11
5,164,12,12
5,165,10,10
5,166,11,11
5,167,12,12
5,168,12,12
5,169,9,9
5,170,10,10
5,171,15,15
5,172,13,13
5,173,11,11
5,174,10,10
5,175,13,13
5,176,14,14
5,177,9,9
5,178,12,12
5,179,11,11
5,180,7,7
5,181,11,11
5,182,14,14
5,183,12,12
5,184,8,8
5,185,8,8
5,186,11,11
5,187,12,12
5,188,10,10
5,189,9,9
5,190,12,12
5,191,9,9
5,192,9,9
5,193,11,11
5,194,12,12
5,195,10,10
5,196,10,10
5,197,12,12
5,198,10,10
5,199,8,8
6,0,8,8
6,1,8,8
6,2,7,7
6,3,9,9
6,4,9,9
6,5,11,11
6,6,9,9
6,7,12,12
6,8,8,8
6,9,10,10
6,10,7,7
6,11,12,12
6,12,5,5
6,13,6,6
6,14,10,10
6,15,9,9
6,16,11,11
6,17,9,9
6,18,9,9
6,19,9,9
6,20,11,11
6,21,12,12
6,22,12,12
6,23,9,9
6,24,11,11
6,25,8,8
6,26,8,8
6,27,9,9
6,28,7,7
6,29,7,7
6,30,9,9
6,31,10,10
6,32,8,8
6,33,4,4
6,34,8,8
6,35,6,6
6,36,12,12
6,37,7,7
6,38,12,12
6,39,7,7
6,40,8,8
6,41,12,12
6,42,9,9
6,43,4,4
6,44,7,7
6,45,7,7
6,46,7,7
6,47,9,9
6,48,10,10
6,49,9,9
6,50,9,9
6,51,7,7
6,52,5,5
6,53,9,9
6,54,9,9
6,55,6,6
6,56,8,8
6,57,8,8
6,58,7,7
6,59,6,6
6,60,8,8
6,61,8,8
6,62,6,6
6,63,8,8
6,64,7,7
6,65,5,5
6,66,8,8
6,67,7,7
6,68,8,8
6,69,6,6
6,70,3,3
6,71,8,8
6,72,7,7
6,73,9,9
6,74,11,11
6,75,11,11
6,76,7,7
6,77,5,5
6,78,4,4
6,79,6,6
6,80,6,6
6,81,9,9
6,82,10,10
6,83,10,10
6,84,7,7
6,85,10,10
6,86,7,7
6,87,8,8
6,88,4,4
6,89,8,8
6,90,8,8
6,91,8,8
6,92,7,7
6,93,4,4
6,94,8,8
6,95,10,10
6,96,6,6
6,97,9,9
6,98,9,9
6,99,8,8
6,100,12,12
6,101,6,6
6,102,5,5
6,103,9,9
6,104,8,8
6,105,8,8
6,106,8,8
6,107,6,6
6,108,10,10
6,109,7,7
6,110,8,8
6,111,9,9
6,112,5,5
6,113,11,11
6,114,9,9
6,115,10,10
6,116,8,8
6,117,9,9
6,118,10,10
6,119,5,5
6,120,3,3
6,121,7,7
6,122,10,10
6,123,9,9
6,124,11,11
6,125,9,9
6,126,12,12
6,127,6,6
6,128,7,7
6,129,12,12
6,130,8,8
6,131,10,10
6,132,9,9
6,133,10,10
6,134,7,7
6,135,8,8
6,136,10,10
6,137,8,8
6,138,8,8
6,139,8,8
6,140,10,10
6,141,8,8
6,142,8,8
6,143,4,4
6,144,8,8
6,145,12,12
6,146,9,9
6,147,7,7
6,148,6,6
6,149,9,9
6,150,7,7
6,151,7,7
6,152,6,6
6,153,8,8
6,154,8,8
6,155,2,2
6,156,9,9
6,157,5,5
6,158,12,12
6,159,10,10
6,160,12,12
6,161,8,8
6,162,8,8
6,163,7,7
6,164,11,11
6,165,9,9
6,166,10,10
6,167,9,9
6,168,9,9
6,169,9,9
6,170,13,13
6,171,10,10
6,172,10,10
6,173,7,7
6,174,8,8
6,175,10,10
6,176,11,11
6,177,10,10
6,178,10,10
6,179,11,11
6,180,10,10
6,181,8,8
6,182,7,7
6,183,9,9
6,184,7,7
6,185,6,6
6,186,8,8
6,187,6,6
6,188,11,11
6,189,9,9
6,190,8,8
6,191,8,8
6,192,5,5
6,193,6,6
6,194,9,9
6,195,11,11
6,196,9,9
6,197,7,7
6,198,5,5
6,199,9,9
7,0,10,10
7,1,11,11
7,2,10,10
7,3,10,10
7,4,12,12
7,5,8,8
7,6,10,10
7,7,10,10
7,8,12,12
7,9,11,11
7,10,12,12
7,11,8,8
7,12,8,8
7,13,12,12
7,14,11,11
7,15,9,9
7,16,14,14
7,17,12,12
7,18,12,12
7,19,11,11
7,20,11,11
7,21,13,13
7,22,11,11
7,23,10,10
7,24,13,13
7,25,9,9
7,26,6,6
7,27,7,7
7,28,12,12
7,29,12,12
7,30,12,12
7,31,10,10
7,32,11,11
7,33,11,11
7,34,7,7
7,35,13,13
7,36,9,9
7,37,12,12
7,38,8,8
7,39,9,9
7,40,11,11
7,41,10,10
7,42,13,13
7,43,11,11
7,44,11,11
7,45,12,12
7,46,9,9
7,47,13,13
7,48,11,11
7,49,11,11
7,50,7,7
7,51,11,11
7,52,8,8
7,53,6,6
7,54,11,11
7,55,10,10
7,56,12,12
7,57,10,10
7,58,12,12
7,59,11,11
7,60,9,9
7,61,12,12
7,62,9,9
7,63,9,9
7,64,10,10
7,65,11,11
7,66,11,11
7,67,8,8
7,68,9,9
7,69,10,10
7,70,10,10
7,71,12,12
7,72,11,11
7,73,11,11
7,74,11,11
7,75,9,9
7,76,9,9
7,77,8,8
7,78,8,8
7,79,11,11
7,80,9,9
7,81,10,10
7,82,11,11
7,83,7,7
7,84,10,10
7,85,9,9
7,86,11,11
7,87,11,11
7,88,9,9
7,89,6,6
7,90,8,8
7,91,10,10
7,92,12,12
7,93,10,10
7,94,7,7
7,95,12,12
7,96,11,11
7,97,11,11
7,98,11,11
7,99,8,8
7,100,11,11
7,101,10,10
7,102,12,12
7,103,8,8
7,104,8,8
7,105,8,8
7,106,12,12
7,107,7,7
7,108,11,11
7,109,10,10
7,110,6,6
7,111,12,12
7,112,8,8
7,113,10,10
7,114,12,12
7,115,8,8
7,116,8,8
7,117,8,8
7,118,9,9
7,119,8,8
7,120,12,12
7,121,11,11
7,122,11,11
7,123,8,8
7,124,11,11
7,125,13,13
7,126,13,13
7,127,11,11
7,128,12,12
7,129,11,11
7,130,12,12
7,131,10,10
7,132,8,8
7,133,11,11
7,134,10,10
7,135,8,8
7,136,8,8
7,137,8,8
7,138,11,11
7,139,10,10
7,140,9,9
7,141,10,10
7,142,7,7
7,143,9,9
7,144,11,11
7,145,12,12
7,146,12,12
7,147,10,10
7,148,12,12
7,149,6,6
7,150,12,12
7,151,12,12
7,152,12,12
7,153,10,10
7,154,7,7
7,155,11,11
7,156,10,10
7,157,11,11
7,158,9,9
7,159,8,8
7,160,11,11
7,161,12,12
7,162,10,10
7,163,7,7
7,164,10,10
7,165,7,7
7,166,11,11
7,167,9,9
7,168,7,7
7,169,11,11
7,170,10,10
7,171,14,14
7,172,9,9
7,173,14,14
7,174,11,11
7,175,14,14
7,176,9,9
7,177,14,14
7,178,10,10
7,179,11,11
7,180,10,10
7,181,6,6
7,182,9,9
7,183,8,8
7,184,10,10
7,185,11,11
7,186,8,8
7,187,9,9
7,188,10,10
7,189,11,11
7,190,7,7
7,191,8,8
7,192,10,10
7,193,13,13
7,194,7,7
7,195,11,11
7,196,9,9
7,197,5,5
7,198,8,8
7,199,8,8
8,0,7,7
8,1,10,10
8,2,14,14
8,3,9,9
8,4,5,5
8,5,9,9
8,6,10,10
8,7,11,11
8,8,9,9
8,9,9,9
8,10,11,11
8,11,10,10
8,12,8,8
8,13,12,12
8,14,13,13
8,15,10,10
8,16,7,7
8,17,11,11
8,18,6,6
8,19,11,11
8,20,5,5
8,21,9,9
8,22,13,13
8,23,10,10
8,24,10,10
8,25,11,11
8,26,6,6
8,27,12,12
8,28,9,9
8,29,11,11
8,30,10,10
8,31,8,8
8,32,7,7
8,33,11,11
8,34,8,8
8,35,13,13
8,36,8,8
8,37,8,8
8,38,11,11
8,39,10,10
8,40,13,13
8,41,5,5
8,42,7,7
8,43,10,10
8,44,4,4
8,45,9,9
8,46,9,9
8,47,9,9
8,48,7,7
8,49,11,11
8,50,10,10
8,51,8,8
8,52,8,8
8,53,10,10
8,54,9,9
8,55,9,9
8,56,10,10
8,57,5,5
8,58,10,10
8,59,8,8
8,60,10,10
8,61,7,7
8,62,10,10
8,63,9,9
8,64,13,13
8,65,10,10
8,66,10,10
8,67,4,4
8,68,8,8
8,69,11,11
8,70,7,7
8,71,10,10
8,72,9,9
8,73,10,10
8,74,10,10
8,75,8,8
8,76,11,11
8,77,8,8
8,78,8,8
8,79,11,11
8,80,10,10
8,81,4,4
8,82,10,10
8,83,12,12
8,84,8,8
8,85,10,10
8,86,10,10
8,87,8,8
8,88,7,7
8,89,9,9
8,90,10,10
8,91,5,5
8,92,4,4
8,93,11,11
8,94,6,6
8,95,10,10
8,96,10,10
8,97,12,12
8,98,9,9
8,99,8,8
8,100,10,10
8,101,6,6
8,102,12,12
8,103,10,10
8,104,10,10
8,105,7,7
8,106,8,8
8,107,4,4
8,108,8,8
8,109,10,10
8,110,6,6
8,111,8,8
8,112,11,11
8,113,11,11
8,114,13,13
8,115,10,10
8,116,11,11
8,117,12,12
8,118,9,9
8,119,4,4
8,120,12,12
8,121,5,5
8,122,5,5
8,123,11,11
8,124,8,8
8,125,10,10
8,126,10,10
8,127,10,10
8,128,9,9
8,129,8,8
8,130,8,8
8,131,10,10
8,132,9,9
8,133,10,10
8,134,10,10
8,135,9,9
8,136,10,10
8,137,8,8
8,138,6,6
8,139,9,9
8,140,9,9
8,141,9,9
8,142,13,13
8,143,10,10
