gen,locus,edit_distance,weighted_edit_distance
3,5,6,6
3,6,7,7
3,7,6,6
3,8,9,9
3,9,14,14
3,10,13,13
3,11,9,9
3,12,8,8
3,13,10,10
3,14,8,8
3,15,10,10
3,16,11,11
3,17,10,10
3,18,9,9
3,19,9,9
3,20,11,11
3,21,8,8
3,22,8,8
3,23,14,14
3,24,10,10
3,25,6,6
3,26,11,11
3,27,6,6
3,28,9,9
3,29,9,9
3,30,8,8
3,31,8,8
3,32,10,10
3,33,9,9
3,34,8,8
3,35,8,8
3,36,8,8
3,37,7,7
3,38,10,10
3,39,8,8
3,40,7,7
3,41,7,7
3,42,6,6
3,43,6,6
3,44,7,7
3,45,7,7
3,46,11,11
3,47,8,8
3,48,7,7
3,49,5,5
3,50,7,7
3,51,6,6
3,52,9,9
3,53,8,8
3,54,11,11
3,55,7,7
3,56,9,9
3,57,8,8
3,58,9,9
3,59,7,7
3,60,9,9
3,61,7,7
3,62,8,8
3,63,7,7
3,64,9,9
3,65,9,9
3,66,7,7
3,67,7,7
3,68,6,6
3,69,9,9
3,70,9,9
3,71,9,9
3,72,10,10
3,73,9,9
3,74,6,6
3,75,7,7
3,76,6,6
3,77,5,5
3,78,10,10
3,79,8,8
3,80,9,9
3,81,7,7
3,82,9,9
3,83,9,9
3,84,6,6
3,85,9,9
3,86,11,11
3,87,8,8
3,88,9,9
3,89,9,9
3,90,10,10
3,91,8,8
3,92,7,7
3,93,9,9
3,94,5,5
3,95,2,2
3,96,9,9
3,97,7,7
3,98,10,10
3,99,5,5
3,100,8,8
3,101,7,7
3,102,11,11
3,103,12,12
3,104,10,10
3,105,10,10
3,106,8,8
3,107,6,6
3,108,8,8
3,109,9,9
3,110,11,11
3,111,11,11
3,112,10,10
3,113,10,10
3,114,9,9
3,115,11,11
3,116,10,10
3,117,7,7
3,118,9,9
3,119,11,11
3,120,8,8
3,121,10,10
3,122,13,13
3,123,8,8
3,124,10,10
3,125,9,9
3,126,10,10
3,127,13,13
3,128,6,6
3,129,9,9
3,130,7,7
3,131,10,10
3,132,11,11
3,133,8,8
3,134,8,8
3,135,9,9
3,136,7,7
3,137,9,9
3,138,8,8
3,139,8,8
3,140,10,10
3,141,7,7
3,142,8,8
3,143,8,8
3,144,11,11
3,145,9,9
3,146,5,5
3,147,9,9
3,148,5,5
3,149,7,7
3,150,7,7
3,151,9,9
3,152,9,9
3,153,8,8
3,154,8,8
3,155,9,9
3,156,8,8
3,157,10,10
3,158,8,8
3,159,8,8
3,160,11,11
3,161,9,9
3,162,12,12
3,163,9,9
3,164,8,8
3,165,9,9
3,166,8,8
3,167,13,13
3,168,7,7
3,169,8,8
3,170,10,10
3,171,10,10
3,172,8,8
3,173,8,8
3,174,9,9
3,175,7,7
3,176,9,9
3,177,11,11
3,178,12,12
3,179,7,7
3,180,13,13
3,181,7,7
3,182,10,10
3,183,12,12
3,184,9,9
3,185,10,10
3,186,11,11
3,187,10,10
3,188,8,8
3,189,8,8
3,190,7,7
3,191,10,10
3,192,10,10
3,193,7,7
3,194,7,7
3,195,10,10
3,196,8,8
3,197,8,8
3,198,7,7
3,199,8,8
4,0,7,7
4,1,5,5
4,2,6,6
4,3,6,6
4,4,7,7
4,5,7,7
4,6,9,9
4,7,7,7
4,8,8,8
4,9,7,7
4,10,5,5
4,11,3,3
4,12,5,5
4,13,9,9
4,14,7,7
4,15,8,8
4,16,9,9
4,17,11,11
4,18,8,8
4,19,11,11
4,20,7,7
4,21,8,8
4,22,9,9
4,23,8,8
4,24,9,9
4,25,7,7
4,26,8,8
4,27,4,4
4,28,6,6
4,29,9,9
4,30,8,8
4,31,7,7
4,32,8,8
4,33,9,9
4,34,10,10
4,35,10,10
4,36,8,8
4,37,8,8
4,38,6,6
4,39,6,6
4,40,5,5
4,41,9,9
4,42,6,6
4,43,6,6
4,44,8,8
4,45,6,6
4,46,7,7
4,47,7,7
4,48,8,8
4,49,7,7
4,50,7,7
4,51,4,4
4,52,7,7
4,53,8,8
4,54,6,6
4,55,5,5
4,56,9,9
4,57,7,7
4,58,6,6
4,59,6,6
4,60,6,6
4,61,8,8
4,62,8,8
4,63,10,10
4,64,8,8
4,65,6,6
4,66,8,8
4,67,6,6
4,68,7,7
4,69,7,7
4,70,10,10
4,71,7,7
4,72,7,7
4,73,3,3
4,74,7,7
4,75,7,7
4,76,6,6
4,77,7,7
4,78,5,5
4,79,6,6
4,80,6,6
4,81,6,6
4,82,5,5
4,83,6,6
4,84,9,9
4,85,9,9
4,86,8,8
4,87,9,9
4,88,6,6
4,89,5,5
4,90,4,4
4,91,8,8
4,92,7,7
4,93,10,10
4,94,6,6
4,95,6,6
4,96,10,10
4,97,10,10
4,98,10,10
4,99,8,8
4,100,10,10
4,101,6,6
4,102,8,8
4,103,7,7
4,104,10,10
4,105,5,5
4,106,5,5
4,107,10,10
4,108,10,10
4,109,8,8
4,110,9,9
4,111,10,10
4,112,7,7
4,113,8,8
4,114,8,8
4,115,6,6
4,116,7,7
4,117,9,9
4,118,8,8
4,119,9,9
4,120,6,6
4,121,8,8
4,122,6,6
4,123,7,7
4,124,11,11
4,125,6,6
4,126,5,5
4,127,8,8
4,128,4,4
4,129,8,8
4,130,4,4
4,131,6,6
4,132,8,8
4,133,8,8
4,134,7,7
4,135,7,7
4,136,9,9
4,137,8,8
4,138,10,10
4,139,9,9
4,140,7,7
4,141,8,8
4,142,9,9
4,143,8,8
4,144,8,8
4,145,6,6
4,146,5,5
4,147,9,9
4,148,5,5
4,149,9,9
4,150,7,7
4,151,7,7
4,152,7,7
4,153,6,6
4,154,8,8
4,155,5,5
4,156,7,7
4,157,9,9
4,158,6,6
4,159,7,7
4,160,7,7
4,161,8,8
4,162,6,6
4,163,8,8
4,164,10,10
4,165,10,10
4,166,9,9
4,167,9,9
4,168,7,7
4,169,10,10
4,170,8,8
4,171,8,8
4,172,9,9
4,173,10,10
4,174,11,11
4,175,7,7
4,176,7,7
4,177,10,10
4,178,7,7
4,179,10,10
4,180,10,10
4,181,10,10
4,182,7,7
4,183,10,10
4,184,9,9
4,185,8,8
4,186,7,7
4,187,7,7
4,188,4,4
4,189,9,9
4,190,8,8
4,191,7,7
4,192,10,10
4,193,5,5
4,194,8,8
4,195,11,11
4,196,6,6
4,197,9,9
4,198,2,2
4,199,7,7
5,0,10,10
5,1,9,9
5,2,12,12
5,3,8,8
5,4,10,10
5,5,7,7
5,6,10,10
5,7,9,9
5,8,9,9
5,9,6,6
5,10,11,11
5,11,10,10
5,12,7,7
5,13,7,7
5,14,10,10
5,15,10,10
5,16,11,11
5,17,13,13
5,18,11,11
5,19,9,9
5,20,13,13
5,21,12,12
5,22,11,11
5,23,11,11
5,24,9,9
5,25,7,7
5,26,8,8
5,27,7,7
5,28,8,8
5,29,9,9
5,30,10,10
5,31,12,12
5,32,9,9
5,33,9,9
5,34,8,8
5,35,12,12
5,36,14,14
5,37,8,8
5,38,10,10
5,39,11,11
5,40,10,10
5,41,10,10
5,42,6,6
5,43,11,11
5,44,11,11
5,45,10,10
5,46,11,11
5,47,8,8
5,48,9,9
5,49,5,5
5,50,8,8
5,51,9,9
5,52,7,7
5,53,10,10
5,54,9,9
5,55,11,11
5,56,10,10
5,57,9,9
5,58,6,6
5,59,11,11
5,60,11,11
5,61,7,7
5,62,6,6
5,63,11,11
5,64,3,3
5,65,7,7
5,66,8,8
5,67,8,8
5,68,10,10
5,69,9,9
5,70,10,10
5,71,10,10
5,72,12,12
5,73,11,11
5,74,9,9
5,75,7,7
5,76,6,6
5,77,10,10
5,78,8,8
5,79,8,8
5,80,10,10
5,81,11,11
5,82,8,8
5,83,8,8
5,84,10,10
5,85,9,9
5,86,12,12
5,87,13,13
5,88,11,11
5,89,12,12
5,90,12,12
5,91,9,9
5,92,6,6
5,93,8,8
5,94,7,7
5,95,10,10
5,96,10,10
5,97,9,9
5,98,8,8
5,99,10,10
5,100,12,12
5,101,10,10
5,102,11,11
5,103,8,8
5,104,12,12
5,105,8,8
5,106,8,8
5,107,11,11
5,108,13,13
5,109,13,13
5,110,12,12
5,111,11,11
5,112,10,10
5,113,10,10
5,114,10,10
5,115,11,11
5,116,10,10
5,117,9,9
5,118,7,7
5,119,9,9
5,120,10,10
5,121,10,10
5,122,8,8
5,123,10,10
5,124,9,9
5,125,13,13
5,126,11,11
5,127,10,10
5,128,12,12
5,129,9,9
5,130,9,9
5,131,11,11
5,132,11,11
5,133,9,9
5,134,11,11
5,135,10,10
5,136,5,5
5,137,10,10
5,138,7,7
5,139,10,10
5,140,9,9
5,141,9,9
5,142,7,7
5,143,9,9
5,144,10,10
5,145,7,7
5,146,12,12
5,147,6,6
5,148,4,4
5,149,10,10
5,150,13,13
5,151,10,10
5,152,9,9
5,153,8,8
5,154,10,10
5,155,7,7
5,156,9,9
5,157,9,9
5,158,9,9
5,159,11,11
5,160,10,10
5,161,9,9
5,162,12,12
5,163,11,11
5,164,11,11
5,165,9,9
5,166,11,11
5,167,12,12
5,168,12,12
5,169,9,9
5,170,9,9
5,171,13,13
5,172,13,13
5,173,10,10
5,174,10,10
5,175,12,12
5,176,14,14
5,177,8,8
5,178,10,10
5,179,11,11
5,180,5,5
5,181,10,10
5,182,13,13
5,183,12,12
5,184,7,7
5,185,7,7
5,186,9,9
5,187,12,12
5,188,10,10
5,189,9,9
5,190,10,10
5,191,9,9
5,192,9,9
5,193,11,11
5,194,9,9
5,195,9,9
5,196,9,9
5,197,11,11
5,198,8,8
5,199,8,8
6,0,7,7
6,1,7,7
6,2,7,7
6,3,7,7
6,4,7,7
6,5,10,10
6,6,9,9
6,7,11,11
6,8,7,7
6,9,8,8
6,10,6,6
6,11,10,10
6,12,5,5
6,13,6,6
6,14,9,9
6,15,8,8
6,16,9,9
6,17,6,6
6,18,8,8
6,19,8,8
6,20,10,10
6,21,10,10
6,22,10,10
6,23,8,8
6,24,8,8
6,25,6,6
6,26,6,6
6,27,8,8
6,28,4,4
6,29,5,5
6,30,9,9
6,31,9,9
6,32,6,6
6,33,3,3
6,34,6,6
6,35,6,6
6,36,10,10
6,37,7,7
6,38,10,10
6,39,6,6
6,40,7,7
6,41,10,10
6,42,9,9
6,43,3,3
6,44,7,7
6,45,6,6
6,46,7,7
6,47,9,9
6,48,7,7
6,49,6,6
6,50,9,9
6,51,6,6
6,52,4,4
6,53,6,6
6,54,7,7
6,55,4,4
6,56,5,5
6,57,6,6
6,58,7,7
6,59,6,6
6,60,6,6
6,61,6,6
6,62,5,5
6,63,6,6
6,64,6,6
6,65,5,5
6,66,6,6
6,67,5,5
6,68,5,5
6,69,4,4
6,70,3,3
6,71,7,7
6,72,7,7
6,73,8,8
6,74,8,8
6,75,9,9
6,76,7,7
6,77,5,5
6,78,4,4
6,79,5,5
6,80,6,6
6,81,6,6
6,82,9,9
6,83,8,8
6,84,5,5
6,85,8,8
6,86,6,6
6,87,6,6
6,88,3,3
6,89,7,7
6,90,8,8
6,91,5,5
6,92,8,8
6,93,4,4
6,94,5,5
6,95,8,8
6,96,6,6
6,97,7,7
6,98,8,8
6,99,8,8
6,100,11,11
6,101,5,5
6,102,5,5
6,103,8,8
6,104,6,6
6,105,6,6
6,106,7,7
6,107,5,5
6,108,10,10
6,109,6,6
6,110,5,5
6,111,8,8
6,112,5,5
6,113,9,9
6,114,6,6
6,115,8,8
6,116,6,6
6,117,8,8
6,118,10,10
6,119,5,5
6,120,3,3
6,121,7,7
6,122,9,9
6,123,9,9
6,124,8,8
6,125,8,8
6,126,10,10
6,127,5,5
6,128,5,5
6,129,10,10
6,130,6,6
6,131,9,9
6,132,8,8
6,133,8,8
6,134,7,7
6,135,7,7
6,136,6,6
6,137,8,8
6,138,7,7
6,139,6,6
6,140,10,10
6,141,6,6
6,142,6,6
6,143,4,4
6,144,8,8
6,145,9,9
6,146,8,8
6,147,7,7
6,148,6,6
6,149,7,7
6,150,6,6
6,151,5,5
6,152,4,4
6,153,8,8
6,154,7,7
6,155,2,2
6,156,9,9
6,157,5,5
6,158,11,11
6,159,9,9
6,160,11,11
6,161,6,6
6,162,6,6
6,163,7,7
6,164,11,11
6,165,7,7
6,166,7,7
6,167,9,9
6,168,7,7
6,169,7,7
6,170,11,11
6,171,9,9
6,172,8,8
6,173,7,7
6,174,7,7
6,175,9,9
6,176,11,11
6,177,8,8
6,178,9,9
6,179,9,9
6,180,8,8
6,181,7,7
6,182,5,5
6,183,9,9
6,184,7,7
6,185,5,5
6,186,6,6
6,187,5,5
6,188,10,10
6,189,6,6
6,190,8,8
6,191,7,7
6,192,5,5
6,193,6,6
6,194,6,6
6,195,9,9
6,196,9,9
6,197,5,5
6,198,4,4
6,199,6,6
7,0,9,9
7,1,11,11
7,2,9,9
7,3,10,10
7,4,12,12
7,5,7,7
7,6,9,9
7,7,9,9
7,8,10,10
7,9,10,10
7,10,12,12
7,11,8,8
7,12,6,6
7,13,12,12
7,14,10,10
7,15,9,9
7,16,12,12
7,17,12,12
7,18,12,12
7,19,11,11
7,20,10,10
7,21,13,13
7,22,9,9
7,23,9,9
7,24,12,12
7,25,9,9
7,26,6,6
7,27,5,5
7,28,11,11
7,29,12,12
7,30,12,12
7,31,8,8
7,32,11,11
7,33,10,10
7,34,5,5
7,35,12,12
7,36,8,8
7,37,11,11
7,38,6,6
7,39,8,8
7,40,10,10
7,41,8,8
7,42,11,11
7,43,11,11
7,44,11,11
7,45,12,12
7,46,9,9
7,47,12,12
7,48,10,10
7,49,10,10
7,50,7,7
7,51,11,11
7,52,7,7
7,53,5,5
7,54,10,10
7,55,9,9
7,56,12,12
7,57,10,10
7,58,12,12
7,59,11,11
7,60,7,7
7,61,10,10
7,62,7,7
7,63,8,8
7,64,9,9
7,65,11,11
7,66,10,10
7,67,7,7
7,68,9,9
7,69,8,8
7,70,9,9
7,71,12,12
7,72,11,11
7,73,10,10
7,74,9,9
7,75,7,7
7,76,8,8
7,77,8,8
7,78,6,6
7,79,11,11
7,80,9,9
7,81,10,10
7,82,10,10
7,83,7,7
7,84,8,8
7,85,8,8
7,86,10,10
7,87,10,10
7,88,9,9
7,89,5,5
7,90,8,8
7,91,9,9
7,92,10,10
7,93,10,10
7,94,7,7
7,95,11,11
7,96,10,10
7,97,9,9
7,98,11,11
7,99,7,7
7,100,11,11
7,101,9,9
7,102,12,12
7,103,7,7
7,104,6,6
7,105,7,7
7,106,11,11
7,107,7,7
7,108,11,11
7,109,9,9
7,110,6,6
7,111,10,10
7,112,7,7
7,113,9,9
7,114,11,11
7,115,7,7
7,116,6,6
7,117,8,8
7,118,8,8
7,119,7,7
7,120,9,9
7,121,10,10
7,122,11,11
7,123,8,8
7,124,10,10
7,125,11,11
7,126,12,12
7,127,10,10
7,128,11,11
7,129,10,10
7,130,10,10
7,131,10,10
7,132,7,7
7,133,10,10
7,134,10,10
7,135,7,7
7,136,7,7
7,137,8,8
7,138,11,11
7,139,10,10
7,140,9,9
7,141,10,10
7,142,6,6
7,143,7,7
7,144,9,9
7,145,12,12
7,146,11,11
7,147,8,8
7,148,12,12
7,149,6,6
7,150,10,10
7,151,11,11
7,152,11,11
7,153,10,10
7,154,7,7
7,155,11,11
7,156,10,10
7,157,11,11
7,158,9,9
7,159,7,7
7,160,9,9
7,161,11,11
7,162,9,9
7,163,7,7
7,164,10,10
7,165,5,5
7,166,11,11
7,167,8,8
7,168,6,6
7,169,8,8
7,170,10,10
7,171,12,12
7,172,7,7
7,173,13,13
7,174,10,10
7,175,11,11
7,176,9,9
7,177,12,12
7,178,10,10
7,179,10,10
7,180,9,9
7,181,5,5
7,182,9,9
7,183,7,7
7,184,10,10
7,185,11,11
7,186,8,8
7,187,8,8
7,188,9,9
7,189,11,11
7,190,7,7
7,191,6,6
7,192,9,9
7,193,11,11
7,194,6,6
7,195,11,11
7,196,8,8
7,197,5,5
7,198,8,8
7,199,6,6
8,0,6,6
8,1,7,7
8,2,11,11
8,3,8,8
8,4,4,4
8,5,8,8
8,6,7,7
8,7,11,11
8,8,8,8
8,9,9,9
8,10,10,10
8,11,9,9
8,12,7,7
8,13,11,11
8,14,12,12
8,15,10,10
8,16,7,7
8,17,11,11
8,18,5,5
8,19,8,8
8,20,4,4
8,21,8,8
8,22,10,10
8,23,9,9
8,24,10,10
8,25,10,10
8,26,6,6
8,27,11,11
8,28,9,9
8,29,11,11
8,30,10,10
8,31,6,6
8,32,7,7
8,33,11,11
8,34,7,7
8,35,11,11
8,36,8,8
8,37,7,7
8,38,10,10
8,39,9,9
8,40,12,12
8,41,4,4
8,42,7,7
8,43,9,9
8,44,3,3
8,45,7,7
8,46,8,8
8,47,7,7
8,48,6,6
8,49,11,11
8,50,10,10
8,51,6,6
8,52,5,5
8,53,8,8
8,54,7,7
8,55,9,9
8,56,8,8
8,57,4,4
8,58,9,9
8,59,7,7
8,60,8,8
8,61,6,6
8,62,10,10
8,63,9,9
8,64,10,10
8,65,8,8
8,66,8,8
8,67,3,3
8,68,5,5
8,69,11,11
8,70,7,7
8,71,9,9
8,72,7,7
8,73,9,9
8,74,8,8
8,75,5,5
8,76,10,10
8,77,6,6
8,78,8,8
8,79,9,9
8,80,10,10
8,81,3,3
8,82,9,9
8,83,10,10
8,84,7,7
8,85,8,8
8,86,10,10
8,87,7,7
8,88,6,6
8,89,7,7
8,90,9,9
8,91,4,4
8,92,4,4
8,93,10,10
8,94,5,5
8,95,9,9
8,96,9,9
8,97,11,11
8,98,8,8
8,99,8,8
8,100,10,10
8,101,6,6
8,102,11,11
8,103,8,8
8,104,9,9
8,105,7,7
8,106,6,6
8,107,4,4
8,108,6,6
8,109,10,10
8,110,3,3
8,111,7,7
8,112,11,11
8,113,10,10
8,114,11,11
8,115,10,10
8,116,8,8
8,117,11,11
8,118,8,8
8,119,4,4
8,120,10,10
8,121,5,5
8,122,5,5
8,123,8,8
8,124,6,6
8,125,10,10
8,126,9,9
8,127,10,10
8,128,8,8
8,129,6,6
8,130,7,7
8,131,10,10
8,132,8,8
8,133,9,9
8,134,9,9
8,135,9,9
8,136,9,9
8,137,7,7
8,138,6,6
8,139,9,9
8,140,9,9
8,141,8,8
8,142,13,13
8,143,9,9
