gen,locus,edit_distance
2,102,8
2,103,6
2,104,8
2,105,13
2,106,7
2,107,12
2,108,11
2,109,12
2,110,12
2,111,13
2,112,12
2,113,10
2,114,15
2,115,9
2,116,6
2,117,11
2,118,10
2,119,14
2,120,11
2,121,14
2,122,7
2,123,9
2,124,12
2,125,14
2,126,7
2,127,16
2,128,9
2,129,10
2,130,9
2,131,12
2,132,9
2,133,11
2,134,9
2,135,14
2,136,10
2,137,10
2,138,11
2,139,7
2,140,7
2,141,8
2,142,8
2,143,12
2,144,8
2,145,11
2,146,12
2,147,12
2,148,10
2,149,12
2,150,17
2,151,10
2,152,11
2,153,9
2,154,10
2,155,8
2,156,7
2,157,12
2,158,8
2,159,6
2,160,14
2,161,7
2,162,8
2,163,11
2,164,9
2,165,8
2,166,10
2,167,12
2,168,13
2,169,12
2,170,17
2,171,14
2,172,8
2,173,12
2,174,10
2,175,8
2,176,14
2,177,8
2,178,7
2,179,9
2,180,10
2,181,6
2,182,13
2,183,10
2,184,9
2,185,12
2,186,11
2,187,8
2,188,11
2,189,7
2,190,9
2,191,4
2,192,13
2,193,14
2,194,5
2,195,13
2,196,9
2,197,8
2,198,11
2,199,8
3,0,15
3,1,7
3,2,9
3,3,8
3,4,9
3,5,10
3,6,12
3,7,9
3,8,17
3,9,17
3,10,14
3,11,15
3,12,12
3,13,14
3,14,13
3,15,13
3,16,16
3,17,14
3,18,17
3,19,16
3,20,15
3,21,16
3,22,14
3,23,15
3,24,12
3,25,11
3,26,14
3,27,8
3,28,11
3,29,13
3,30,12
3,31,12
3,32,15
3,33,15
3,34,14
3,35,13
3,36,11
3,37,11
3,38,13
3,39,11
3,40,10
3,41,12
3,42,13
3,43,11
3,44,8
3,45,15
3,46,16
3,47,11
3,48,8
3,49,11
3,50,15
3,51,13
3,52,15
3,53,14
3,54,17
3,55,11
3,56,14
3,57,10
3,58,13
3,59,11
3,60,17
3,61,13
3,62,11
3,63,10
3,64,14
3,65,11
3,66,12
3,67,10
3,68,11
3,69,16
3,70,17
3,71,13
3,72,15
3,73,15
3,74,13
3,75,12
3,76,9
3,77,13
3,78,17
3,79,14
3,80,14
3,81,11
3,82,15
3,83,14
3,84,11
3,85,12
3,86,14
3,87,14
3,88,16
3,89,14
3,90,12
3,91,13
3,92,14
3,93,13
3,94,7
3,95,8
3,96,14
3,97,16
3,98,14
3,99,11
3,100,11
3,101,11
3,102,12
3,103,15
3,104,13
3,105,17
3,106,16
3,107,14
3,108,14
3,109,12
3,110,15
3,111,15
3,112,13
3,113,12
3,114,11
3,115,13
3,116,15
3,117,11
3,118,15
3,119,13
3,120,10
3,121,15
3,122,16
3,123,13
3,124,15
3,125,11
3,126,16
3,127,15
3,128,10
3,129,13
3,130,10
3,131,16
3,132,11
3,133,15
3,134,11
3,135,15
3,136,12
3,137,13
3,138,12
3,139,12
3,140,12
3,141,13
3,142,12
3,143,11
3,144,14
3,145,14
3,146,11
3,147,13
3,148,14
3,149,13
3,150,16
3,151,12
3,152,11
3,153,14
3,154,12
3,155,15
3,156,12
3,157,16
3,158,10
3,159,12
3,160,14
3,161,15
3,162,12
3,163,12
3,164,18
3,165,12
3,166,13
3,167,16
3,168,12
3,169,15
3,170,15
3,171,16
3,172,15
3,173,15
3,174,13
3,175,10
3,176,13
3,177,14
3,178,14
3,179,10
3,180,16
3,181,14
3,182,13
3,183,15
3,184,14
3,185,16
3,186,16
3,187,11
3,188,13
3,189,12
3,190,11
3,191,13
3,192,13
3,193,12
3,194,13
3,195,14
3,196,15
3,197,15
3,198,14
3,199,14
4,0,10
4,1,6
4,2,9
4,3,12
4,4,13
4,5,10
4,6,12
4,7,8
4,8,12
4,9,11
4,10,6
4,11,5
4,12,9
4,13,13
4,14,12
4,15,12
4,16,13
4,17,14
4,18,13
4,19,14
4,20,13
4,21,13
4,22,11
4,23,13
4,24,14
4,25,9
4,26,11
4,27,7
4,28,11
4,29,12
4,30,12
4,31,11
4,32,11
4,33,12
4,34,14
4,35,14
4,36,12
4,37,12
4,38,13
4,39,11
4,40,8
4,41,11
4,42,10
4,43,9
4,44,10
4,45,8
4,46,11
4,47,9
4,48,10
4,49,10
4,50,11
4,51,8
4,52,12
4,53,12
4,54,7
4,55,9
4,56,13
4,57,12
4,58,11
4,59,6
4,60,8
4,61,12
4,62,13
4,63,11
4,64,8
4,65,9
4,66,11
4,67,10
4,68,10
4,69,7
4,70,12
4,71,8
4,72,12
4,73,7
4,74,10
4,75,10
4,76,11
4,77,13
4,78,7
4,79,8
4,80,11
4,81,9
4,82,7
4,83,8
4,84,15
4,85,13
4,86,14
4,87,12
4,88,10
4,89,10
4,90,8
4,91,10
4,92,10
4,93,11
4,94,9
4,95,10
4,96,14
4,97,11
4,98,14
4,99,10
4,100,13
4,101,10
4,102,13
4,103,14
4,104,12
4,105,11
4,106,13
4,107,15
4,108,14
4,109,8
4,110,14
4,111,13
4,112,9
4,113,12
4,114,13
4,115,11
4,116,11
4,117,16
4,118,10
4,119,11
4,120,9
4,121,9
4,122,9
4,123,12
4,124,15
4,125,12
4,126,9
4,127,11
4,128,7
4,129,11
4,130,9
4,131,8
4,132,16
4,133,14
4,134,11
4,135,9
4,136,14
4,137,10
4,138,14
4,139,9
4,140,9
4,141,10
4,142,14
4,143,12
4,144,11
4,145,12
4,146,6
4,147,11
4,148,10
4,149,13
4,150,12
4,151,12
4,152,12
4,153,11
4,154,10
4,155,11
4,156,14
4,157,12
4,158,7
4,159,10
4,160,8
4,161,11
4,162,7
4,163,11
4,164,12
4,165,13
4,166,12
4,167,13
4,168,12
4,169,16
4,170,15
4,171,14
4,172,11
4,173,14
4,174,16
4,175,10
4,176,11
4,177,13
4,178,13
4,179,16
4,180,12
4,181,13
4,182,10
4,183,12
4,184,11
4,185,15
4,186,9
4,187,8
4,188,4
4,189,12
4,190,10
4,191,10
4,192,11
4,193,9
4,194,12
4,195,13
4,196,10
4,197,15
4,198,4
4,199,10
5,0,18
5,1,13
5,2,17
5,3,13
5,4,16
5,5,11
5,6,18
5,7,14
5,8,14
5,9,11
5,10,14
5,11,15
5,12,10
5,13,15
5,14,13
5,15,12
5,16,16
5,17,15
5,18,17
5,19,13
5,20,17
5,21,14
5,22,14
5,23,13
5,24,14
5,25,14
5,26,13
5,27,12
5,28,17
5,29,14
5,30,14
5,31,17
5,32,16
5,33,12
5,34,13
5,35,13
5,36,19
5,37,13
5,38,15
5,39,13
5,40,17
5,41,15
5,42,15
5,43,15
5,44,17
5,45,14
5,46,16
5,47,11
5,48,14
5,49,10
5,50,13
5,51,11
5,52,13
5,53,13
5,54,14
5,55,16
5,56,16
5,57,14
5,58,13
5,59,14
5,60,16
5,61,13
5,62,10
5,63,15
5,64,9
5,65,11
5,66,12
5,67,13
5,68,15
5,69,14
5,70,16
5,71,14
5,72,17
5,73,16
5,74,15
5,75,15
5,76,13
5,77,16
5,78,13
5,79,15
5,80,12
5,81,15
5,82,16
5,83,13
5,84,14
5,85,13
5,86,17
5,87,14
5,88,14
5,89,15
5,90,13
5,91,15
5,92,12
5,93,13
5,94,11
5,95,17
5,96,13
5,97,13
5,98,14
5,99,15
5,100,15
5,101,16
5,102,17
5,103,18
5,104,16
5,105,13
5,106,12
5,107,13
5,108,17
5,109,17
5,110,16
5,111,11
5,112,12
5,113,15
5,114,12
5,115,18
5,116,14
5,117,13
5,118,13
5,119,14
5,120,12
5,121,15
5,122,12
5,123,15
5,124,14
5,125,15
5,126,14
5,127,16
5,128,15
5,129,15
5,130,15
5,131,18
5,132,17
5,133,15
5,134,14
5,135,17
5,136,14
5,137,12
5,138,8
5,139,15
5,140,12
5,141,11
5,142,15
5,143,14
5,144,15
5,145,12
5,146,16
5,147,10
5,148,14
5,149,16
5,150,17
5,151,12
5,152,14
5,153,12
5,154,15
5,155,14
5,156,11
5,157,16
5,158,16
5,159,16
5,160,16
5,161,14
5,162,17
5,163,17
5,164,16
5,165,14
5,166,12
5,167,18
5,168,15
5,169,10
5,170,16
5,171,16
5,172,17
5,173,16
5,174,15
5,175,17
5,176,17
5,177,12
5,178,16
5,179,15
5,180,14
5,181,14
5,182,17
5,183,13
5,184,14
5,185,10
5,186,13
5,187,16
5,188,16
5,189,18
5,190,16
5,191,11
5,192,11
5,193,14
5,194,14
5,195,13
5,196,15
5,197,17
5,198,13
5,199,15
6,0,11
6,1,13
6,2,12
6,3,11
6,4,15
6,5,14
6,6,13
6,7,14
6,8,12
6,9,12
6,10,10
6,11,14
6,12,11
6,13,11
6,14,13
6,15,15
6,16,14
6,17,13
6,18,9
6,19,13
6,20,14
6,21,12
6,22,10
6,23,12
6,24,13
6,25,13
6,26,11
6,27,13
6,28,10
6,29,12
6,30,15
6,31,13
6,32,11
6,33,10
6,34,9
6,35,9
6,36,13
6,37,9
6,38,15
6,39,12
6,40,13
6,41,15
6,42,16
6,43,7
6,44,11
6,45,11
6,46,11
6,47,15
6,48,13
6,49,12
6,50,11
6,51,9
6,52,8
6,53,10
6,54,12
6,55,9
6,56,12
6,57,9
6,58,10
6,59,9
6,60,10
6,61,11
6,62,11
6,63,7
6,64,10
6,65,6
6,66,11
6,67,12
6,68,10
6,69,13
6,70,7
6,71,8
6,72,7
6,73,12
6,74,12
6,75,16
6,76,9
6,77,7
6,78,7
6,79,9
6,80,6
6,81,9
6,82,14
6,83,12
6,84,8
6,85,11
6,86,11
6,87,8
6,88,6
6,89,10
6,90,13
6,91,10
6,92,12
6,93,8
6,94,8
6,95,14
6,96,11
6,97,11
6,98,13
6,99,14
6,100,16
6,101,8
6,102,12
6,103,15
6,104,11
6,105,10
6,106,10
6,107,9
6,108,16
6,109,11
6,110,9
6,111,13
6,112,8
6,113,15
6,114,9
6,115,12
6,116,13
6,117,13
6,118,17
6,119,7
6,120,6
6,121,10
6,122,12
6,123,11
6,124,15
6,125,11
6,126,15
6,127,8
6,128,9
6,129,14
6,130,11
6,131,11
6,132,14
6,133,11
6,134,9
6,135,8
6,136,13
6,137,12
6,138,12
6,139,12
6,140,15
6,141,10
6,142,11
6,143,10
6,144,16
6,145,12
6,146,13
6,147,9
6,148,9
6,149,10
6,150,9
6,151,12
6,152,9
6,153,16
6,154,13
6,155,7
6,156,13
6,157,11
6,158,15
6,159,10
6,160,12
6,161,13
6,162,9
6,163,10
6,164,15
6,165,14
6,166,12
6,167,13
6,168,10
6,169,11
6,170,14
6,171,17
6,172,14
6,173,10
6,174,12
6,175,12
6,176,16
6,177,14
6,178,12
6,179,13
6,180,11
6,181,9
6,182,11
6,183,9
6,184,12
6,185,11
6,186,7
6,187,6
6,188,15
6,189,12
6,190,12
6,191,12
6,192,6
6,193,10
6,194,11
6,195,15
6,196,13
6,197,8
6,198,8
6,199,10
7,0,14
7,1,16
7,2,11
7,3,15
7,4,17
7,5,10
7,6,15
7,7,12
7,8,16
7,9,16
7,10,14
7,11,11
7,12,12
7,13,18
7,14,15
7,15,16
7,16,16
7,17,15
7,18,16
7,19,15
7,20,16
7,21,16
7,22,13
7,23,13
7,24,13
7,25,11
7,26,11
7,27,14
7,28,14
7,29,19
7,30,17
7,31,14
7,32,14
7,33,13
7,34,8
7,35,18
7,36,14
7,37,15
7,38,10
7,39,17
7,40,15
7,41,10
7,42,17
7,43,14
7,44,14
7,45,16
7,46,12
7,47,16
7,48,13
7,49,16
7,50,10
7,51,15
7,52,11
7,53,7
7,54,12
7,55,13
7,56,15
7,57,16
7,58,14
7,59,16
7,60,13
7,61,14
7,62,13
7,63,15
7,64,12
7,65,12
7,66,15
7,67,13
7,68,14
7,69,13
7,70,14
7,71,15
7,72,16
7,73,11
7,74,16
7,75,14
7,76,11
7,77,16
7,78,14
7,79,18
7,80,15
7,81,13
7,82,14
7,83,11
7,84,13
7,85,11
7,86,14
7,87,15
7,88,12
7,89,13
7,90,10
7,91,11
7,92,14
7,93,14
7,94,11
7,95,13
7,96,15
7,97,15
7,98,16
7,99,11
7,100,14
7,101,13
7,102,16
7,103,12
7,104,9
7,105,15
7,106,15
7,107,14
7,108,16
7,109,14
7,110,11
7,111,12
7,112,13
7,113,10
7,114,16
7,115,16
7,116,9
7,117,11
7,118,14
7,119,13
7,120,15
7,121,17
7,122,15
7,123,9
7,124,15
7,125,15
7,126,15
7,127,13
7,128,14
7,129,16
7,130,15
7,131,15
7,132,15
7,133,15
7,134,15
7,135,14
7,136,13
7,137,13
7,138,14
7,139,16
7,140,10
7,141,13
7,142,11
7,143,11
7,144,13
7,145,15
7,146,16
7,147,17
7,148,15
7,149,10
7,150,16
7,151,14
7,152,12
7,153,16
7,154,14
7,155,13
7,156,15
7,157,14
7,158,16
7,159,12
7,160,17
7,161,14
7,162,14
7,163,14
7,164,16
7,165,15
7,166,17
7,167,17
7,168,16
7,169,13
7,170,16
7,171,16
7,172,14
7,173,17
7,174,17
7,175,15
7,176,17
7,177,17
7,178,15
7,179,16
7,180,15
7,181,9
7,182,13
7,183,11
7,184,15
7,185,13
7,186,15
7,187,12
7,188,16
7,189,14
7,190,11
7,191,12
7,192,16
7,193,16
7,194,9
7,195,13
7,196,15
7,197,10
7,198,13
7,199,12
8,0,11
8,1,9
8,2,13
8,3,11
8,4,7
8,5,12
8,6,16
8,7,15
8,8,15
8,9,10
8,10,14
8,11,13
8,12,9
8,13,14
8,14,16
8,15,11
8,16,12
8,17,13
8,18,7
8,19,12
8,20,7
8,21,14
8,22,13
8,23,13
8,24,14
8,25,17
8,26,9
8,27,15
8,28,12
8,29,17
8,30,16
8,31,10
8,32,9
8,33,15
8,34,13
8,35,15
8,36,12
8,37,11
8,38,13
8,39,13
8,40,15
8,41,8
8,42,11
8,43,13
8,44,8
8,45,15
8,46,9
8,47,11
8,48,14
8,49,12
8,50,14
8,51,10
8,52,9
8,53,14
8,54,7
8,55,12
8,56,11
8,57,8
8,58,12
8,59,12
8,60,13
8,61,9
8,62,13
8,63,12
8,64,16
8,65,15
8,66,13
8,67,8
8,68,9
8,69,13
8,70,9
8,71,16
8,72,10
8,73,16
8,74,13
8,75,9
8,76,13
8,77,9
8,78,12
8,79,12
8,80,13
8,81,9
8,82,15
8,83,14
8,84,15
8,85,12
8,86,14
8,87,10
8,88,12
8,89,13
8,90,14
8,91,11
8,92,6
8,93,15
8,94,12
8,95,15
8,96,12
8,97,14
8,98,13
8,99,15
8,100,13
8,101,7
8,102,14
8,103,14
8,104,12
8,105,11
8,106,12
8,107,10
8,108,13
8,109,16
8,110,10
8,111,12
8,112,16
8,113,12
8,114,13
8,115,13
8,116,12
8,117,14
8,118,14
8,119,8
8,120,14
8,121,7
8,122,11
8,123,14
8,124,14
8,125,12
8,126,14
8,127,14
8,128,13
8,129,12
8,130,12
8,131,16
8,132,14
8,133,10
8,134,13
8,135,13
8,136,14
8,137,13
8,138,13
8,139,14
8,140,17
8,141,10
8,142,14
8,143,16
8,144,14
8,145,13
8,146,11
8,147,13
8,148,10
8,149,14
8,150,15
8,151,15
8,152,13
8,153,13
8,154,8
8,155,10
8,156,14
8,157,8
8,158,12
8,159,12
8,160,13
8,161,15
8,162,15
8,163,12
8,164,15
8,165,12
8,166,15
8,167,10
8,168,11
8,169,10
8,170,10
8,171,11
8,172,11
8,173,11
8,174,9
8,175,12
8,176,14
8,177,13
8,178,17
8,179,15
8,180,16
8,181,12
8,182,15
8,183,13
8,184,12
8,185,10
8,186,14
8,187,12
8,188,14
8,189,14
8,190,14
8,191,10
8,192,15
8,193,15
8,194,13
8,195,15
8,196,9
8,197,9
8,198,12
8,199,5
9,0,12
9,1,9
9,2,11
9,3,13
9,4,15
9,5,8
9,6,11
9,7,9
9,8,12
9,9,12
9,10,12
9,11,12
9,12,7
9,13,11
9,14,13
9,15,13
9,16,13
9,17,11
9,18,13
9,19,16
9,20,14
9,21,8
9,22,15
9,23,13
9,24,6
9,25,11
9,26,8
9,27,12
9,28,5
9,29,12
9,30,13
9,31,8
9,32,14
9,33,14
9,34,13
9,35,15
9,36,11
9,37,7
9,38,12
9,39,11
9,40,11
9,41,11
9,42,10
9,43,13
9,44,16
9,45,11
9,46,10
9,47,11
9,48,13
9,49,12
9,50,11
9,51,15
9,52,10
9,53,16
9,54,13
9,55,15
9,56,10
9,57,8
9,58,11
9,59,14
9,60,15
9,61,12
9,62,13
9,63,10
9,64,14
9,65,9
9,66,13
9,67,11
9,68,9
9,69,12
9,70,14
9,71,14
9,72,9
9,73,14
9,74,13
9,75,12
9,76,11
9,77,10
9,78,12
9,79,12
9,80,13
9,81,14
9,82,13
9,83,11
9,84,11
9,85,12
9,86,13
9,87,9
9,88,12
9,89,6
9,90,9
9,91,14
9,92,14
9,93,9
9,94,11
9,95,14
9,96,13
9,97,13
9,98,12
9,99,8
9,100,8
9,101,13
9,102,11
9,103,11
9,104,14
9,105,13
9,106,17
9,107,14
9,108,13
9,109,8
9,110,8
9,111,12
9,112,12
9,113,14
9,114,13
9,115,11
9,116,13
9,117,8
9,118,9
9,119,12
9,120,11
9,121,11
9,122,16
9,123,11
9,124,12
9,125,8
9,126,11
9,127,9
9,128,7
9,129,12
9,130,10
9,131,11
9,132,12
9,133,16
9,134,10
9,135,13
9,136,13
9,137,13
9,138,11
9,139,7
9,140,10
9,141,10
9,142,12
9,143,10
9,144,18
9,145,14
9,146,14
9,147,13
9,148,13
9,149,12
9,150,12
9,151,7
9,152,13
9,153,9
9,154,14
9,155,10
9,156,12
9,157,10
9,158,16
9,159,13
9,160,10
9,161,12
9,162,11
9,163,13
9,164,13
9,165,12
9,166,8
9,167,15
9,168,14
9,169,11
9,170,13
9,171,15
9,172,12
9,173,13
9,174,10
9,175,9
9,176,12
9,177,9
9,178,8
9,179,12
9,180,11
9,181,17
9,182,5
9,183,14
9,184,9
9,185,14
9,186,11
9,187,15
9,188,10
9,189,12
9,190,6
9,191,14
9,192,13
9,193,12
9,194,13
9,195,10
9,196,12
9,197,10
9,198,13
9,199,12
10,0,9
10,1,5
10,2,16
10,3,14
10,4,12
10,5,15
10,6,9
10,7,13
10,8,10
10,9,12
10,10,16
10,11,10
10,12,13
10,13,15
10,14,14
10,15,12
10,16,13
10,17,14
10,18,16
10,19,12
10,20,14
10,21,13
10,22,18
10,23,14
10,24,13
10,25,12
10,26,10
10,27,12
10,28,15
10,29,11
10,30,7
10,31,11
10,32,12
10,33,14
10,34,13
10,35,16
10,36,13
10,37,13
10,38,12
10,39,16
10,40,14
10,41,14
10,42,14
10,43,12
10,44,11
10,45,13
10,46,10
10,47,14
10,48,11
10,49,15
10,50,7
10,51,12
10,52,15
10,53,14
10,54,12
10,55,14
10,56,13
10,57,14
10,58,12
10,59,10
10,60,12
10,61,15
10,62,14
10,63,12
10,64,15
10,65,15
10,66,17
10,67,11
10,68,15
10,69,13
10,70,9
10,71,11
10,72,13
10,73,16
10,74,15
10,75,11
10,76,17
10,77,8
10,78,13
10,79,9
10,80,12
10,81,12
10,82,10
10,83,10
10,84,11
10,85,11
10,86,13
10,87,17
10,88,12
10,89,13
10,90,14
10,91,16
10,92,16
10,93,16
10,94,13
10,95,10
10,96,12
10,97,7
10,98,15
10,99,15
10,100,15
10,101,11
10,102,12
10,103,13
10,104,10
10,105,17
10,106,14
10,107,14
10,108,11
10,109,12
10,110,14
10,111,13
10,112,11
10,113,14
10,114,8
10,115,15
10,116,8
10,117,9
10,118,11
10,119,13
10,120,12
10,121,11
10,122,15
10,123,11
10,124,14
10,125,10
10,126,15
10,127,13
10,128,12
10,129,13
10,130,13
10,131,12
10,132,14
10,133,14
10,134,14
10,135,13
10,136,11
10,137,12
10,138,14
10,139,14
10,140,10
10,141,16
10,142,17
10,143,12
10,144,9
10,145,11
10,146,14
10,147,15
10,148,12
10,149,5
10,150,7
10,151,6
10,152,12
10,153,6
10,154,17
10,155,13
10,156,16
10,157,16
10,158,16
10,159,15
10,160,14
10,161,16
10,162,9
10,163,11
10,164,18
10,165,15
10,166,19
10,167,13
10,168,14
10,169,12
10,170,10
10,171,13
10,172,10
10,173,10
10,174,16
10,175,15
10,176,11
10,177,15
10,178,15
10,179,12
10,180,14
10,181,15
10,182,13
10,183,14
10,184,17
10,185,13
10,186,9
10,187,15
10,188,13
10,189,13
10,190,12
10,191,13
10,192,10
10,193,14
10,194,13
10,195,8
10,196,11
10,197,10
10,198,6
10,199,16
11,0,16
11,1,13
11,2,16
11,3,8
11,4,14
11,5,14
11,6,12
11,7,12
11,8,16
11,9,10
11,10,13
11,11,14
11,12,16
11,13,18
11,14,12
11,15,11
11,16,14
11,17,13
11,18,16
11,19,11
11,20,12
11,21,13
11,22,17
11,23,15
11,24,13
11,25,12
11,26,14
11,27,15
11,28,15
11,29,12
11,30,15
11,31,16
11,32,14
11,33,10
11,34,14
11,35,12
11,36,13
11,37,14
11,38,17
11,39,15
11,40,13
11,41,16
11,42,17
11,43,11
11,44,11
11,45,12
11,46,14
11,47,14
11,48,13
11,49,11
11,50,16
11,51,18
11,52,14
11,53,16
11,54,11
11,55,14
11,56,16
11,57,15
11,58,15
11,59,12
11,60,14
11,61,14
11,62,11
11,63,16
11,64,9
11,65,13
11,66,13
11,67,12
11,68,14
11,69,14
11,70,17
11,71,11
11,72,15
11,73,10
11,74,14
11,75,14
11,76,8
11,77,11
11,78,15
11,79,14
11,80,13
11,81,11
11,82,18
11,83,11
11,84,14
11,85,18
11,86,17
11,87,15
11,88,18
11,89,18
11,90,15
11,91,15
11,92,16
11,93,15
11,94,13
11,95,12
11,96,16
11,97,11
11,98,18
11,99,15
11,100,13
11,101,10
11,102,12
11,103,14
11,104,14
11,105,16
11,106,17
11,107,15
11,108,14
11,109,12
11,110,16
11,111,16
11,112,16
11,113,11
11,114,19
11,115,16
11,116,17
11,117,7
11,118,17
11,119,14
11,120,10
11,121,15
11,122,8
11,123,18
11,124,11
11,125,12
11,126,16
11,127,13
11,128,13
11,129,14
11,130,14
11,131,16
11,132,16
11,133,16
11,134,11
11,135,15
11,136,12
11,137,15
11,138,11
11,139,15
11,140,12
11,141,12
11,142,15
11,143,12
11,144,16
11,145,13
11,146,15
11,147,10
11,148,16
11,149,17
11,150,15
11,151,12
11,152,14
11,153,15
11,154,16
11,155,17
11,156,14
11,157,14
11,158,12
11,159,14
11,160,17
11,161,13
11,162,14
11,163,15
11,164,15
11,165,16
11,166,14
11,167,14
11,168,15
11,169,7
11,170,15
11,171,15
11,172,14
11,173,10
11,174,14
11,175,13
11,176,14
11,177,14
11,178,14
11,179,17
11,180,15
11,181,13
11,182,17
11,183,16
11,184,12
11,185,16
11,186,15
11,187,13
11,188,13
11,189,16
11,190,9
11,191,13
11,192,15
11,193,13
11,194,13
11,195,12
11,196,13
11,197,9
11,198,17
11,199,17
12,0,15
12,1,10
12,2,13
12,3,15
12,4,12
12,5,14
12,6,13
12,7,12
12,8,12
12,9,14
12,10,16
12,11,13
12,12,11
12,13,14
12,14,16
12,15,11
12,16,17
12,17,16
12,18,14
12,19,12
12,20,13
12,21,17
12,22,13
12,23,15
12,24,10
12,25,11
12,26,13
12,27,14
12,28,15
12,29,13
12,30,13
12,31,12
12,32,12
12,33,13
12,34,16
12,35,15
12,36,15
12,37,12
12,38,8
12,39,13
12,40,16
12,41,13
12,42,16
12,43,13
12,44,16
12,45,16
12,46,14
12,47,11
12,48,17
12,49,15
12,50,11
12,51,18
12,52,9
12,53,15
12,54,12
12,55,13
12,56,16
12,57,15
12,58,14
12,59,11
12,60,12
12,61,16
12,62,13
12,63,13
12,64,15
12,65,9
12,66,12
12,67,12
12,68,10
12,69,15
12,70,12
12,71,15
12,72,13
12,73,12
12,74,8
12,75,9
12,76,9
12,77,15
12,78,13
12,79,15
12,80,13
12,81,15
12,82,11
12,83,10
12,84,8
12,85,7
12,86,12
12,87,15
12,88,13
12,89,12
12,90,15
12,91,14
12,92,14
12,93,14
12,94,17
12,95,15
12,96,14
12,97,15
12,98,16
12,99,12
12,100,15
12,101,14
12,102,16
12,103,13
12,104,11
12,105,12
12,106,15
12,107,17
12,108,14
12,109,13
12,110,15
12,111,12
12,112,12
12,113,14
12,114,13
12,115,12
12,116,12
12,117,11
12,118,15
12,119,13
12,120,16
12,121,11
12,122,10
12,123,16
12,124,12
12,125,16
12,126,8
12,127,10
12,128,13
