gen,locus,edit_distance
4,73,7
4,74,9
4,75,18
4,76,18
4,77,18
4,78,18
4,79,15
4,80,15
4,81,14
4,82,13
4,83,15
4,84,18
4,85,18
4,86,17
4,87,17
4,88,12
4,89,18
4,90,13
4,91,10
4,92,6
4,93,0
4,94,0
4,95,0
4,96,0
4,97,10
4,98,9
4,99,10
4,100,18
4,101,17
4,102,13
4,103,17
4,104,14
4,105,14
4,106,15
4,107,16
4,108,16
4,109,10
4,110,12
4,111,14
4,112,13
4,113,14
4,114,4
4,115,14
4,116,15
4,117,9
4,118,18
4,119,17
4,120,17
4,121,8
4,122,14
4,123,17
4,124,7
4,125,17
4,126,15
4,127,17
4,128,15
4,129,13
4,130,17
4,131,4
4,132,14
4,133,15
4,134,10
4,135,8
4,136,17
4,137,17
4,138,17
4,139,16
4,140,18
4,141,14
4,142,16
4,143,17
4,144,15
4,145,17
4,146,16
4,147,17
4,148,8
4,149,18
4,150,13
4,151,17
4,152,18
4,153,8
4,154,17
4,155,8
4,156,15
4,157,8
4,158,16
4,159,18
4,160,18
4,161,17
4,162,19
4,163,16
4,164,17
4,165,16
4,166,14
4,167,15
4,168,13
4,169,15
4,170,15
4,171,12
4,172,0
4,173,9
4,174,10
4,175,11
4,176,11
4,177,16
4,178,15
4,179,16
4,180,16
4,181,11
4,182,16
4,183,9
4,184,16
4,185,0
4,186,0
4,187,0
4,188,0
4,189,0
4,190,0
4,191,0
4,192,0
4,193,0
4,194,0
4,195,0
4,196,0
4,197,0
4,198,0
4,199,0
5,0,0
5,1,0
5,2,4
5,3,10
5,4,2
5,5,10
5,6,4
5,7,13
5,8,16
5,9,16
5,10,13
5,11,16
5,12,10
5,13,4
5,14,16
5,15,16
5,16,16
5,17,14
5,18,14
5,19,0
5,20,16
5,21,13
5,22,16
5,23,4
5,24,4
5,25,16
5,26,0
5,27,13
5,28,8
5,29,16
5,30,0
5,31,13
5,32,8
5,33,9
5,34,15
5,35,16
5,36,16
5,37,14
5,38,19
5,39,16
5,40,0
5,41,17
5,42,14
5,43,19
5,44,18
5,45,16
5,46,19
5,47,19
5,48,17
5,49,14
5,50,0
5,51,11
5,52,12
5,53,9
5,54,5
5,55,13
5,56,10
5,57,13
5,58,17
5,59,15
5,60,5
5,61,2
5,62,12
5,63,8
5,64,2
5,65,8
5,66,13
5,67,17
5,68,14
5,69,0
5,70,12
5,71,15
5,72,2
5,73,3
5,74,9
5,75,10
5,76,16
5,77,19
5,78,19
5,79,15
5,80,3
5,81,12
5,82,8
5,83,3
5,84,19
5,85,15
5,86,2
5,87,8
5,88,3
5,89,17
5,90,2
5,91,13
5,92,14
5,93,0
5,94,0
5,95,7
5,96,1
5,97,1
5,98,7
5,99,8
5,100,8
5,101,8
5,102,9
5,103,9
5,104,9
5,105,2
5,106,0
5,107,0
5,108,14
5,109,0
5,110,2
5,111,2
5,112,18
5,113,2
5,114,0
5,115,19
5,116,10
5,117,0
5,118,8
5,119,18
5,120,0
5,121,10
5,122,2
5,123,0
5,124,0
5,125,0
5,126,2
5,127,0
5,128,2
5,129,0
5,130,0
5,131,0
5,132,17
5,133,17
5,134,0
5,135,0
5,136,0
5,137,0
5,138,0
5,139,17
5,140,0
5,141,0
5,142,0
5,143,0
5,144,8
5,145,0
5,146,0
5,147,8
5,148,0
5,149,3
5,150,0
5,151,8
5,152,1
5,153,0
5,154,0
5,155,0
5,156,0
5,157,0
5,158,0
5,159,0
5,160,0
5,161,0
5,162,12
5,163,3
5,164,5
5,165,1
5,166,12
5,167,17
5,168,8
5,169,0
5,170,0
5,171,0
5,172,0
5,173,5
5,174,8
5,175,17
5,176,12
5,177,1
5,178,0
5,179,3
5,180,1
5,181,17
5,182,3
5,183,5
5,184,1
5,185,0
5,186,0
5,187,0
5,188,0
5,189,0
5,190,0
5,191,0
5,192,0
5,193,0
5,194,0
5,195,0
5,196,0
5,197,0
5,198,0
5,199,0
6,0,0
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,0
6,7,0
6,8,1
6,9,17
6,10,0
6,11,8
6,12,1
6,13,6
6,14,1
6,15,17
6,16,0
6,17,8
6,18,8
6,19,0
6,20,0
6,21,0
6,22,16
6,23,16
6,24,8
6,25,1
6,26,1
6,27,4
6,28,10
6,29,11
6,30,12
6,31,8
6,32,0
6,33,17
6,34,15
6,35,16
6,36,17
6,37,17
6,38,19
6,39,17
6,40,9
6,41,16
6,42,16
6,43,18
6,44,16
6,45,16
6,46,17
6,47,19
6,48,16
6,49,10
6,50,8
6,51,15
6,52,14
6,53,18
6,54,6
6,55,16
6,56,12
6,57,16
6,58,17
6,59,16
6,60,8
6,61,16
6,62,17
6,63,11
6,64,14
6,65,0
6,66,16
6,67,16
6,68,8
6,69,8
6,70,6
6,71,17
6,72,11
6,73,7
6,74,17
6,75,10
6,76,18
6,77,17
6,78,18
6,79,19
6,80,15
6,81,18
6,82,1
6,83,9
6,84,19
6,85,18
6,86,12
6,87,8
6,88,3
6,89,14
6,90,14
6,91,8
6,92,16
6,93,8
6,94,7
6,95,8
6,96,6
6,97,16
6,98,16
6,99,17
6,100,4
6,101,0
6,102,17
6,103,16
6,104,16
6,105,18
6,106,0
6,107,11
6,108,17
6,109,17
6,110,13
6,111,17
6,112,19
6,113,10
6,114,7
6,115,18
6,116,16
6,117,10
6,118,17
6,119,19
6,120,17
6,121,17
6,122,18
6,123,10
6,124,7
6,125,9
6,126,18
6,127,9
6,128,15
6,129,13
6,130,2
6,131,0
6,132,17
6,133,18
6,134,18
6,135,11
6,136,13
6,137,5
6,138,2
6,139,2
6,140,18
6,141,8
6,142,18
6,143,19
6,144,3
6,145,8
6,146,5
6,147,2
6,148,4
6,149,0
6,150,18
6,151,2
6,152,17
6,153,19
6,154,9
6,155,2
6,156,2
6,157,5
6,158,0
6,159,8
6,160,19
6,161,8
6,162,18
6,163,2
6,164,7
6,165,2
6,166,0
6,167,17
6,168,9
6,169,8
6,170,8
6,171,7
6,172,0
6,173,2
6,174,2
6,175,0
6,176,0
6,177,0
6,178,0
6,179,0
6,180,0
6,181,0
6,182,0
6,183,0
6,184,0
6,185,0
6,186,0
6,187,0
6,188,0
6,189,0
6,190,0
6,191,0
6,192,0
6,193,0
6,194,0
6,195,0
6,196,0
6,197,0
6,198,0
6,199,0
7,0,4
7,1,7
7,2,13
7,3,4
7,4,11
7,5,7
7,6,6
7,7,7
7,8,6
7,9,7
7,10,11
7,11,13
7,12,6
7,13,4
7,14,7
7,15,7
7,16,7
7,17,13
7,18,6
7,19,13
7,20,0
7,21,7
7,22,0
7,23,6
7,24,11
7,25,7
7,26,7
7,27,19
7,28,13
7,29,19
7,30,19
7,31,7
7,32,14
7,33,18
7,34,8
7,35,12
7,36,19
7,37,19
7,38,15
7,39,7
7,40,11
7,41,16
7,42,17
7,43,19
7,44,13
7,45,19
7,46,7
7,47,19
7,48,19
7,49,16
7,50,8
7,51,14
7,52,13
7,53,19
7,54,4
7,55,18
7,56,18
7,57,13
7,58,18
7,59,8
7,60,7
7,61,12
7,62,19
7,63,19
7,64,7
7,65,7
7,66,11
7,67,17
7,68,7
7,69,4
7,70,4
7,71,19
7,72,17
7,73,15
7,74,18
7,75,13
7,76,13
7,77,7
7,78,19
7,79,19
7,80,19
7,81,15
7,82,7
7,83,17
7,84,19
7,85,11
7,86,19
7,87,11
7,88,19
7,89,8
7,90,10
7,91,7
7,92,19
7,93,13
7,94,10
7,95,14
7,96,7
7,97,18
7,98,18
7,99,13
7,100,19
7,101,9
7,102,13
7,103,8
7,104,11
7,105,18
7,106,12
7,107,19
7,108,18
7,109,0
7,110,19
7,111,17
7,112,19
7,113,19
7,114,10
7,115,19
7,116,8
7,117,19
7,118,13
7,119,19
7,120,15
7,121,11
7,122,18
7,123,11
7,124,11
7,125,8
7,126,17
7,127,12
7,128,12
7,129,19
7,130,13
7,131,6
7,132,13
7,133,6
7,134,19
7,135,19
7,136,19
7,137,19
7,138,7
7,139,0
7,140,7
7,141,13
7,142,13
7,143,19
7,144,19
7,145,7
7,146,19
7,147,7
7,148,9
7,149,7
7,150,7
7,151,13
7,152,7
7,153,19
7,154,0
7,155,7
7,156,7
7,157,19
7,158,13
7,159,13
7,160,6
7,161,0
7,162,7
7,163,7
7,164,7
7,165,7
7,166,13
7,167,6
7,168,13
7,169,0
7,170,7
7,171,7
7,172,0
7,173,0
7,174,11
7,175,13
7,176,13
7,177,0
7,178,4
7,179,7
7,180,11
7,181,0
7,182,0
7,183,0
7,184,0
7,185,0
7,186,0
7,187,0
7,188,0
7,189,0
7,190,0
7,191,0
7,192,0
7,193,0
7,194,0
7,195,0
7,196,0
7,197,0
7,198,0
7,199,7
8,0,0
8,1,0
8,2,0
8,3,18
8,4,2
8,5,0
8,6,18
8,7,0
8,8,2
8,9,2
8,10,0
8,11,18
8,12,18
8,13,18
8,14,2
8,15,3
8,16,2
8,17,1
8,18,19
8,19,19
8,20,2
8,21,2
8,22,7
8,23,19
8,24,19
8,25,13
8,26,2
8,27,19
8,28,19
8,29,19
8,30,19
8,31,13
8,32,19
8,33,17
8,34,13
8,35,9
8,36,19
8,37,15
8,38,19
8,39,13
8,40,18
8,41,19
8,42,13
8,43,17
8,44,13
8,45,19
8,46,13
8,47,19
8,48,19
8,49,18
8,50,13
8,51,19
8,52,13
8,53,19
8,54,13
8,55,16
8,56,19
8,57,12
8,58,19
8,59,13
8,60,15
8,61,19
8,62,19
8,63,19
8,64,12
8,65,8
8,66,7
8,67,17
8,68,13
8,69,19
8,70,1
8,71,19
8,72,19
8,73,19
8,74,18
8,75,13
8,76,15
8,77,15
8,78,19
8,79,19
8,80,17
8,81,18
8,82,12
8,83,15
8,84,14
8,85,12
8,86,19
8,87,10
8,88,18
8,89,13
8,90,8
8,91,15
8,92,10
8,93,19
8,94,12
8,95,19
8,96,13
8,97,19
8,98,19
8,99,13
8,100,19
8,101,13
8,102,15
8,103,8
8,104,7
8,105,17
8,106,14
8,107,19
8,108,17
8,109,12
8,110,17
8,111,15
8,112,19
8,113,19
8,114,12
8,115,18
8,116,12
8,117,19
8,118,19
8,119,15
8,120,19
8,121,13
8,122,15
8,123,6
8,124,13
8,125,12
8,126,17
8,127,13
8,128,14
8,129,15
8,130,12
8,131,8
8,132,14
8,133,7
8,134,19
8,135,19
8,136,13
8,137,14
8,138,8
8,139,3
8,140,15
8,141,19
8,142,19
8,143,17
8,144,19
8,145,8
8,146,19
8,147,8
8,148,17
8,149,17
8,150,8
8,151,19
8,152,7
8,153,19
8,154,12
8,155,7
8,156,15
8,157,19
8,158,12
8,159,12
8,160,12
8,161,0
8,162,7
8,163,8
8,164,7
8,165,8
8,166,12
8,167,12
8,168,12
8,169,0
8,170,7
8,171,8
8,172,0
8,173,0
8,174,12
8,175,12
8,176,12
8,177,0
8,178,7
8,179,8
8,180,7
8,181,8
8,182,8
8,183,12
8,184,7
8,185,12
8,186,0
8,187,0
8,188,0
8,189,0
8,190,0
8,191,0
8,192,0
8,193,0
8,194,0
8,195,0
8,196,0
8,197,0
8,198,0
8,199,0
9,0,0
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,0
9,21,0
9,22,2
9,23,2
9,24,2
9,25,19
9,26,0
9,27,14
9,28,18
9,29,19
9,30,19
9,31,19
9,32,12
9,33,11
9,34,19
9,35,2
9,36,11
9,37,12
9,38,14
9,39,19
9,40,2
9,41,12
9,42,19
9,43,11
9,44,19
9,45,11
9,46,19
9,47,5
9,48,19
9,49,18
9,50,19
9,51,12
9,52,19
9,53,11
9,54,19
9,55,5
9,56,12
9,57,19
9,58,11
9,59,19
9,60,10
9,61,2
9,62,12
9,63,14
9,64,19
9,65,8
9,66,2
9,67,12
9,68,19
9,69,2
9,70,0
9,71,12
9,72,12
9,73,18
9,74,2
9,75,19
9,76,10
9,77,10
9,78,11
9,79,12
9,80,18
9,81,11
9,82,19
9,83,10
9,84,8
9,85,19
9,86,11
9,87,19
9,88,11
9,89,19
9,90,8
9,91,10
9,92,2
9,93,12
9,94,19
9,95,12
9,96,19
9,97,2
9,98,12
9,99,19
9,100,11
9,101,19
9,102,8
9,103,8
9,104,8
9,105,11
9,106,11
9,107,12
9,108,11
9,109,19
9,110,11
9,111,19
9,112,0
9,113,11
9,114,19
9,115,11
9,116,19
9,117,11
9,118,12
9,119,19
9,120,11
9,121,19
9,122,10
9,123,18
9,124,19
9,125,12
9,126,2
9,127,19
9,128,18
9,129,13
9,130,12
9,131,10
9,132,18
9,133,10
9,134,12
9,135,10
9,136,18
9,137,18
9,138,10
9,139,10
9,140,18
9,141,12
9,142,12
9,143,18
9,144,12
9,145,10
9,146,12
9,147,10
9,148,10
9,149,18
9,150,10
9,151,12
9,152,10
9,153,10
9,154,12
9,155,10
9,156,18
9,157,10
9,158,18
9,159,12
9,160,12
9,161,10
9,162,18
9,163,19
9,164,8
9,165,19
9,166,12
9,167,11
9,168,12
9,169,19
9,170,8
9,171,19
9,172,0
9,173,0
9,174,12
9,175,12
9,176,12
9,177,19
9,178,8
9,179,19
9,180,8
9,181,8
9,182,19
9,183,12
9,184,8
9,185,12
9,186,0
9,187,0
9,188,0
9,189,0
9,190,0
9,191,0
9,192,0
9,193,0
9,194,0
9,195,0
9,196,0
9,197,0
9,198,0
9,199,0
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,0
10,10,0
10,11,0
10,12,7
10,13,12
10,14,7
10,15,0
10,16,7
10,17,5
10,18,12
10,19,12
10,20,5
10,21,5
10,22,16
10,23,14
10,24,14
10,25,9
10,26,7
10,27,18
10,28,14
10,29,18
10,30,18
10,31,12
10,32,12
10,33,18
10,34,9
10,35,16
10,36,15
10,37,14
10,38,18
10,39,12
10,40,14
10,41,12
10,42,13
10,43,15
10,44,17
10,45,18
10,46,16
10,47,13
10,48,18
10,49,17
10,50,15
10,51,13
10,52,15
10,53,19
10,54,17
10,55,15
10,56,18
10,57,15
10,58,18
10,59,17
10,60,14
10,61,18
10,62,13
10,63,19
10,64,9
10,65,14
10,66,13
10,67,12
10,68,16
10,69,13
10,70,0
10,71,18
10,72,13
10,73,15
10,74,14
10,75,17
10,76,15
10,77,15
10,78,18
10,79,13
10,80,18
10,81,14
10,82,17
10,83,18
10,84,16
10,85,18
10,86,13
10,87,17
10,88,17
10,89,16
10,90,17
10,91,15
10,92,13
10,93,12
10,94,15
10,95,6
10,96,17
10,97,13
10,98,6
10,99,15
10,100,17
10,101,16
10,102,13
10,103,13
10,104,17
10,105,16
10,106,16
10,107,12
10,108,18
10,109,19
10,110,13
10,111,16
10,112,7
10,113,18
10,114,19
10,115,13
10,116,17
10,117,13
10,118,17
10,119,19
10,120,14
10,121,19
10,122,15
10,123,8
10,124,13
10,125,9
10,126,15
10,127,18
10,128,13
10,129,15
10,130,19
10,131,19
10,132,17
10,133,16
10,134,17
10,135,19
10,136,18
10,137,15
10,138,19
10,139,19
10,140,19
10,141,19
10,142,19
10,143,17
10,144,9
10,145,17
10,146,9
10,147,13
10,148,17
10,149,19
10,150,17
10,151,18
10,152,19
10,153,17
10,154,7
10,155,13
10,156,15
10,157,17
10,158,19
10,159,18
10,160,19
10,161,16
10,162,16
10,163,17
10,164,16
10,165,15
10,166,16
10,167,18
10,168,18
10,169,8
10,170,13
10,171,12
10,172,13
10,173,2
10,174,18
10,175,19
10,176,19
10,177,9
10,178,16
10,179,13
10,180,17
10,181,8
10,182,13
10,183,19
10,184,9
10,185,19
10,186,1
10,187,1
10,188,2
10,189,2
10,190,2
10,191,1
10,192,1
10,193,18
10,194,1
10,195,2
10,196,18
10,197,2
10,198,18
10,199,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
11,10,0
11,11,0
11,12,7
11,13,12
11,14,7
11,15,0
11,16,7
11,17,7
11,18,12
11,19,12
11,20,7
11,21,7
11,22,15
11,23,13
11,24,13
11,25,12
11,26,7
11,27,13
11,28,17
11,29,13
11,30,13
11,31,17
11,32,13
11,33,19
11,34,11
11,35,15
11,36,15
11,37,12
11,38,19
11,39,13
11,40,13
11,41,13
11,42,14
11,43,14
11,44,14
11,45,14
11,46,14
11,47,13
11,48,19
11,49,17
11,50,14
11,51,17
11,52,17
11,53,13
11,54,14
11,55,13
11,56,13
11,57,17
11,58,11
11,59,14
11,60,18
11,61,14
11,62,15
11,63,13
11,64,12
11,65,14
11,66,12
11,67,17
11,68,14
11,69,8
11,70,0
11,71,13
11,72,12
11,73,16
11,74,10
11,75,14
11,76,18
11,77,17
11,78,13
11,79,12
11,80,17
11,81,13
11,82,12
11,83,15
11,84,14
11,85,19
11,86,17
11,87,15
11,88,12
11,89,19
11,90,14
11,91,16
11,92,18
11,93,12
11,94,14
11,95,10
11,96,14
11,97,12
11,98,10
11,99,17
11,100,12
11,101,19
11,102,14
11,103,14
11,104,14
11,105,17
11,106,12
11,107,18
11,108,11
11,109,19
11,110,18
11,111,18
11,112,17
11,113,13
11,114,19
11,115,18
11,116,12
11,117,18
11,118,11
11,119,19
11,120,11
11,121,19
11,122,7
11,123,14
11,124,14
11,125,15
11,126,18
11,127,19
11,128,10
11,129,17
11,130,19
11,131,19
11,132,18
11,133,14
11,134,18
11,135,10
11,136,13
11,137,15
11,138,19
11,139,17
11,140,15
11,141,13
11,142,11
11,143,14
11,144,11
11,145,14
11,146,11
11,147,14
11,148,9
11,149,11
11,150,14
11,151,11
11,152,14
11,153,9
11,154,11
11,155,14
11,156,15
11,157,10
11,158,15
11,159,6
11,160,11
11,161,9
11,162,15
11,163,14
11,164,17
11,165,17
11,166,17
11,167,7
11,168,6
11,169,12
11,170,14
11,171,14
11,172,7
11,173,18
11,174,19
11,175,19
11,176,19
11,177,12
11,178,8
11,179,14
11,180,18
11,181,6
11,182,14
11,183,8
11,184,14
11,185,19
11,186,0
11,187,0
11,188,0
11,189,0
11,190,19
11,191,0
11,192,0
11,193,0
11,194,0
11,195,0
11,196,0
11,197,0
11,198,0
11,199,0
12,0,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,8
12,13,6
12,14,8
12,15,0
12,16,8
12,17,8
12,18,6
12,19,6
12,20,8
12,21,8
12,22,15
12,23,12
12,24,12
12,25,13
12,26,8
12,27,12
12,28,11
12,29,12
12,30,12
12,31,13
12,32,11
12,33,11
12,34,13
12,35,15
12,36,15
12,37,17
12,38,15
12,39,13
12,40,15
12,41,11
12,42,13
12,43,17
12,44,13
12,45,16
12,46,19
12,47,17
12,48,17
12,49,13
12,50,17
12,51,13
12,52,12
12,53,16
12,54,13
12,55,15
12,56,13
12,57,13
12,58,10
12,59,13
12,60,19
12,61,15
12,62,19
12,63,17
12,64,13
12,65,12
12,66,10
12,67,9
12,68,13
12,69,17
12,70,11
12,71,8
12,72,6
12,73,13
12,74,8
12,75,13
12,76,19
12,77,18
12,78,17
12,79,12
12,80,19
12,81,14
12,82,13
12,83,17
12,84,14
12,85,13
12,86,10
12,87,19
12,88,9
12,89,15
12,90,12
12,91,11
12,92,11
12,93,11
12,94,10
12,95,8
12,96,13
12,97,5
12,98,11
12,99,14
12,100,13
12,101,15
12,102,12
12,103,12
12,104,12
12,105,10
12,106,11
12,107,16
12,108,17
12,109,19
12,110,3
12,111,19
12,112,12
12,113,16
12,114,19
12,115,3
12,116,16
12,117,9
12,118,17
12,119,14
12,120,17
12,121,18
12,122,12
12,123,17
12,124,13
12,125,15
12,126,11
12,127,14
12,128,13
