gen,locus,edit_distance
2,78,8
2,79,11
2,80,9
2,81,7
2,82,8
2,83,11
2,84,6
2,85,7
2,86,10
2,87,10
2,88,10
2,89,8
2,90,9
2,91,10
2,92,11
2,93,7
2,94,10
2,95,7
2,96,7
2,97,5
2,98,8
2,99,7
2,100,8
2,101,9
2,102,5
2,103,5
2,104,7
2,105,9
2,106,4
2,107,10
2,108,9
2,109,11
2,110,8
2,111,11
2,112,10
2,113,7
2,114,9
2,115,7
2,116,4
2,117,11
2,118,10
2,119,10
2,120,8
2,121,10
2,122,8
2,123,5
2,124,6
2,125,10
2,126,4
2,127,12
2,128,8
2,129,8
2,130,9
2,131,8
2,132,8
2,133,10
2,134,8
2,135,8
2,136,8
2,137,8
2,138,9
2,139,7
2,140,5
2,141,5
2,142,6
2,143,9
2,144,7
2,145,8
2,146,10
2,147,10
2,148,9
2,149,10
2,150,10
2,151,9
2,152,10
2,153,8
2,154,11
2,155,9
2,156,7
2,157,7
2,158,8
2,159,7
2,160,9
2,161,4
2,162,7
2,163,10
2,164,7
2,165,9
2,166,8
2,167,11
2,168,10
2,169,11
2,170,13
2,171,11
2,172,10
2,173,11
2,174,10
2,175,4
2,176,11
2,177,9
2,178,6
2,179,8
2,180,8
2,181,5
2,182,8
2,183,10
2,184,10
2,185,8
2,186,7
2,187,7
2,188,10
2,189,7
2,190,9
2,191,4
2,192,10
2,193,10
2,194,8
2,195,10
2,196,10
2,197,8
2,198,8
2,199,6
3,0,11
3,1,8
3,2,6
3,3,9
3,4,8
3,5,6
3,6,11
3,7,8
3,8,11
3,9,14
3,10,13
3,11,12
3,12,9
3,13,11
3,14,9
3,15,10
3,16,11
3,17,13
3,18,12
3,19,10
3,20,12
3,21,10
3,22,10
3,23,15
3,24,10
3,25,8
3,26,12
3,27,9
3,28,11
3,29,12
3,30,9
3,31,8
3,32,10
3,33,10
3,34,9
3,35,9
3,36,9
3,37,8
3,38,10
3,39,10
3,40,7
3,41,13
3,42,10
3,43,9
3,44,8
3,45,9
3,46,13
3,47,11
3,48,8
3,49,6
3,50,8
3,51,10
3,52,11
3,53,8
3,54,12
3,55,9
3,56,10
3,57,10
3,58,13
3,59,11
3,60,12
3,61,9
3,62,9
3,63,8
3,64,10
3,65,11
3,66,9
3,67,11
3,68,10
3,69,10
3,70,12
3,71,9
3,72,12
3,73,10
3,74,9
3,75,10
3,76,6
3,77,9
3,78,10
3,79,11
3,80,11
3,81,9
3,82,11
3,83,10
3,84,9
3,85,10
3,86,12
3,87,11
3,88,13
3,89,11
3,90,11
3,91,10
3,92,8
3,93,10
3,94,9
3,95,8
3,96,11
3,97,8
3,98,12
3,99,11
3,100,8
3,101,11
3,102,11
3,103,12
3,104,10
3,105,13
3,106,10
3,107,12
3,108,12
3,109,10
3,110,11
3,111,13
3,112,9
3,113,11
3,114,9
3,115,11
3,116,12
3,117,7
3,118,11
3,119,11
3,120,9
3,121,12
3,122,13
3,123,10
3,124,11
3,125,9
3,126,10
3,127,14
3,128,8
3,129,9
3,130,9
3,131,12
3,132,11
3,133,13
3,134,10
3,135,11
3,136,9
3,137,10
3,138,9
3,139,9
3,140,10
3,141,9
3,142,9
3,143,11
3,144,12
3,145,10
3,146,6
3,147,10
3,148,10
3,149,7
3,150,9
3,151,10
3,152,10
3,153,12
3,154,10
3,155,9
3,156,9
3,157,10
3,158,10
3,159,9
3,160,13
3,161,12
3,162,11
3,163,9
3,164,13
3,165,10
3,166,10
3,167,14
3,168,8
3,169,12
3,170,12
3,171,11
3,172,10
3,173,11
3,174,10
3,175,10
3,176,10
3,177,12
3,178,13
3,179,10
3,180,13
3,181,9
3,182,11
3,183,12
3,184,13
3,185,10
3,186,14
3,187,11
3,188,10
3,189,11
3,190,12
3,191,11
3,192,11
3,193,8
3,194,11
3,195,11
3,196,11
3,197,12
3,198,8
3,199,10
4,0,8
4,1,8
4,2,8
4,3,9
4,4,10
4,5,11
4,6,8
4,7,9
4,8,9
4,9,8
4,10,8
4,11,4
4,12,9
4,13,11
4,14,8
4,15,10
4,16,10
4,17,12
4,18,11
4,19,11
4,20,9
4,21,11
4,22,11
4,23,11
4,24,13
4,25,8
4,26,10
4,27,5
4,28,10
4,29,8
4,30,10
4,31,7
4,32,11
4,33,10
4,34,12
4,35,12
4,36,11
4,37,10
4,38,8
4,39,9
4,40,11
4,41,12
4,42,10
4,43,10
4,44,11
4,45,10
4,46,12
4,47,9
4,48,10
4,49,9
4,50,8
4,51,6
4,52,8
4,53,11
4,54,8
4,55,10
4,56,11
4,57,9
4,58,8
4,59,8
4,60,5
4,61,10
4,62,10
4,63,11
4,64,10
4,65,10
4,66,10
4,67,10
4,68,10
4,69,10
4,70,12
4,71,6
4,72,7
4,73,6
4,74,10
4,75,8
4,76,8
4,77,9
4,78,10
4,79,8
4,80,10
4,81,8
4,82,8
4,83,7
4,84,9
4,85,9
4,86,12
4,87,11
4,88,10
4,89,9
4,90,9
4,91,10
4,92,7
4,93,10
4,94,10
4,95,7
4,96,9
4,97,9
4,98,12
4,99,10
4,100,10
4,101,6
4,102,7
4,103,8
4,104,10
4,105,7
4,106,10
4,107,12
4,108,13
4,109,9
4,110,13
4,111,10
4,112,9
4,113,8
4,114,11
4,115,10
4,116,9
4,117,13
4,118,11
4,119,13
4,120,12
4,121,11
4,122,9
4,123,11
4,124,12
4,125,10
4,126,7
4,127,8
4,128,10
4,129,11
4,130,5
4,131,8
4,132,12
4,133,9
4,134,8
4,135,10
4,136,8
4,137,10
4,138,11
4,139,7
4,140,7
4,141,8
4,142,12
4,143,9
4,144,11
4,145,13
4,146,9
4,147,11
4,148,7
4,149,11
4,150,7
4,151,13
4,152,9
4,153,10
4,154,9
4,155,9
4,156,7
4,157,9
4,158,9
4,159,8
4,160,6
4,161,8
4,162,9
4,163,11
4,164,11
4,165,13
4,166,11
4,167,13
4,168,7
4,169,13
4,170,10
4,171,12
4,172,9
4,173,11
4,174,11
4,175,9
4,176,8
4,177,10
4,178,9
4,179,10
4,180,11
4,181,11
4,182,9
4,183,9
4,184,11
4,185,10
4,186,6
4,187,8
4,188,9
4,189,11
4,190,10
4,191,7
4,192,11
4,193,10
4,194,10
4,195,13
4,196,11
4,197,11
4,198,8
4,199,9
5,0,14
5,1,9
5,2,13
5,3,11
5,4,13
5,5,11
5,6,14
5,7,13
5,8,12
5,9,12
5,10,12
5,11,13
5,12,10
5,13,12
5,14,11
5,15,9
5,16,12
5,17,12
5,18,13
5,19,11
5,20,12
5,21,11
5,22,12
5,23,12
5,24,10
5,25,10
5,26,12
5,27,11
5,28,12
5,29,12
5,30,12
5,31,12
5,32,9
5,33,13
5,34,8
5,35,11
5,36,14
5,37,9
5,38,10
5,39,11
5,40,11
5,41,12
5,42,11
5,43,12
5,44,13
5,45,13
5,46,12
5,47,9
5,48,9
5,49,11
5,50,9
5,51,11
5,52,7
5,53,12
5,54,11
5,55,12
5,56,13
5,57,12
5,58,10
5,59,12
5,60,11
5,61,10
5,62,10
5,63,12
5,64,7
5,65,6
5,66,13
5,67,11
5,68,15
5,69,10
5,70,13
5,71,11
5,72,13
5,73,13
5,74,10
5,75,10
5,76,12
5,77,14
5,78,10
5,79,8
5,80,11
5,81,13
5,82,12
5,83,8
5,84,10
5,85,11
5,86,13
5,87,13
5,88,11
5,89,10
5,90,13
5,91,11
5,92,10
5,93,9
5,94,8
5,95,10
5,96,10
5,97,12
5,98,11
5,99,13
5,100,15
5,101,12
5,102,13
5,103,11
5,104,13
5,105,12
5,106,8
5,107,11
5,108,15
5,109,13
5,110,13
5,111,13
5,112,11
5,113,12
5,114,10
5,115,11
5,116,12
5,117,14
5,118,7
5,119,11
5,120,10
5,121,12
5,122,10
5,123,12
5,124,10
5,125,13
5,126,11
5,127,11
5,128,13
5,129,11
5,130,12
5,131,11
5,132,11
5,133,10
5,134,13
5,135,12
5,136,11
5,137,12
5,138,8
5,139,9
5,140,9
5,141,8
5,142,12
5,143,11
5,144,12
5,145,9
5,146,13
5,147,9
5,148,12
5,149,11
5,150,15
5,151,9
5,152,8
5,153,9
5,154,13
5,155,10
5,156,12
5,157,10
5,158,11
5,159,13
5,160,12
5,161,11
5,162,12
5,163,14
5,164,12
5,165,10
5,166,9
5,167,12
5,168,11
5,169,11
5,170,13
5,171,14
5,172,15
5,173,12
5,174,11
5,175,14
5,176,14
5,177,12
5,178,10
5,179,12
5,180,12
5,181,11
5,182,14
5,183,12
5,184,11
5,185,8
5,186,12
5,187,14
5,188,13
5,189,12
5,190,13
5,191,10
5,192,10
5,193,13
5,194,11
5,195,10
5,196,10
5,197,13
5,198,6
5,199,10
6,0,13
6,1,8
6,2,11
6,3,11
6,4,8
6,5,13
6,6,10
6,7,14
6,8,12
6,9,11
6,10,8
6,11,12
6,12,6
6,13,7
6,14,9
6,15,12
6,16,12
6,17,10
6,18,7
6,19,12
6,20,11
6,21,13
6,22,12
6,23,11
6,24,9
6,25,11
6,26,11
6,27,8
6,28,4
6,29,11
6,30,9
6,31,9
6,32,10
6,33,7
6,34,10
6,35,8
6,36,10
6,37,11
6,38,13
6,39,12
6,40,12
6,41,12
6,42,11
6,43,5
6,44,9
6,45,8
6,46,12
6,47,8
6,48,9
6,49,7
6,50,11
6,51,7
6,52,6
6,53,9
6,54,10
6,55,9
6,56,6
6,57,11
6,58,7
6,59,11
6,60,9
6,61,6
6,62,6
6,63,8
6,64,7
6,65,9
6,66,7
6,67,8
6,68,9
6,69,8
6,70,9
6,71,8
6,72,9
6,73,8
6,74,11
6,75,12
6,76,7
6,77,7
6,78,7
6,79,6
6,80,10
6,81,8
6,82,13
6,83,9
6,84,5
6,85,9
6,86,11
6,87,9
6,88,7
6,89,8
6,90,10
6,91,10
6,92,9
6,93,7
6,94,7
6,95,12
6,96,8
6,97,7
6,98,10
6,99,9
6,100,10
6,101,11
6,102,7
6,103,10
6,104,6
6,105,9
6,106,11
6,107,8
6,108,11
6,109,12
6,110,9
6,111,12
6,112,9
6,113,11
6,114,11
6,115,12
6,116,10
6,117,8
6,118,12
6,119,8
6,120,9
6,121,6
6,122,7
6,123,11
6,124,7
6,125,13
6,126,11
6,127,11
6,128,12
6,129,12
6,130,11
6,131,11
6,132,11
6,133,11
6,134,9
6,135,10
6,136,10
6,137,9
6,138,9
6,139,11
6,140,9
6,141,7
6,142,8
6,143,7
6,144,11
6,145,9
6,146,12
6,147,12
6,148,5
6,149,9
6,150,6
6,151,7
6,152,6
6,153,8
6,154,8
6,155,5
6,156,9
6,157,5
6,158,12
6,159,10
6,160,11
6,161,13
6,162,10
6,163,9
6,164,11
6,165,12
6,166,7
6,167,9
6,168,10
6,169,10
6,170,11
6,171,12
6,172,12
6,173,10
6,174,11
6,175,12
6,176,12
6,177,11
6,178,12
6,179,10
6,180,11
6,181,12
6,182,8
6,183,10
6,184,7
6,185,6
6,186,9
6,187,8
6,188,13
6,189,8
6,190,8
6,191,8
6,192,5
6,193,11
6,194,10
6,195,13
6,196,12
6,197,11
6,198,9
6,199,8
7,0,12
7,1,13
7,2,10
7,3,11
7,4,12
7,5,11
7,6,11
7,7,11
7,8,12
7,9,14
7,10,11
7,11,8
7,12,8
7,13,13
7,14,12
7,15,10
7,16,13
7,17,13
7,18,13
7,19,10
7,20,11
7,21,13
7,22,11
7,23,11
7,24,13
7,25,8
7,26,8
7,27,9
7,28,13
7,29,13
7,30,12
7,31,11
7,32,11
7,33,10
7,34,10
7,35,12
7,36,11
7,37,13
7,38,9
7,39,13
7,40,13
7,41,10
7,42,12
7,43,12
7,44,14
7,45,13
7,46,10
7,47,12
7,48,10
7,49,12
7,50,11
7,51,13
7,52,10
7,53,8
7,54,11
7,55,10
7,56,12
7,57,11
7,58,12
7,59,11
7,60,11
7,61,12
7,62,9
7,63,9
7,64,10
7,65,11
7,66,10
7,67,9
7,68,12
7,69,10
7,70,11
7,71,13
7,72,11
7,73,12
7,74,10
7,75,11
7,76,10
7,77,12
7,78,11
7,79,12
7,80,10
7,81,11
7,82,15
7,83,10
7,84,10
7,85,10
7,86,12
7,87,12
7,88,12
7,89,9
7,90,10
7,91,11
7,92,11
7,93,12
7,94,6
7,95,12
7,96,12
7,97,9
7,98,12
7,99,13
7,100,11
7,101,12
7,102,10
7,103,7
7,104,9
7,105,10
7,106,12
7,107,8
7,108,12
7,109,11
7,110,8
7,111,12
7,112,9
7,113,8
7,114,13
7,115,9
7,116,7
7,117,10
7,118,13
7,119,10
7,120,13
7,121,13
7,122,13
7,123,10
7,124,13
7,125,11
7,126,13
7,127,13
7,128,13
7,129,13
7,130,13
7,131,11
7,132,8
7,133,12
7,134,12
7,135,10
7,136,10
7,137,10
7,138,11
7,139,11
7,140,12
7,141,11
7,142,9
7,143,10
7,144,11
7,145,12
7,146,12
7,147,13
7,148,13
7,149,5
7,150,13
7,151,12
7,152,13
7,153,11
7,154,11
7,155,11
7,156,11
7,157,10
7,158,12
7,159,10
7,160,13
7,161,13
7,162,11
7,163,11
7,164,9
7,165,9
7,166,12
7,167,11
7,168,9
7,169,9
7,170,12
7,171,14
7,172,13
7,173,14
7,174,12
7,175,14
7,176,10
7,177,14
7,178,12
7,179,14
7,180,13
7,181,8
7,182,9
7,183,7
7,184,11
7,185,11
7,186,8
7,187,8
7,188,12
7,189,12
7,190,11
7,191,8
7,192,11
7,193,12
7,194,11
7,195,11
7,196,11
7,197,9
7,198,12
7,199,10
8,0,7
8,1,13
8,2,13
8,3,9
8,4,9
8,5,9
8,6,12
8,7,13
8,8,11
8,9,11
8,10,10
8,11,13
8,12,9
8,13,12
8,14,13
8,15,9
8,16,8
8,17,10
8,18,7
8,19,11
8,20,6
8,21,9
8,22,13
8,23,10
8,24,10
8,25,10
8,26,7
8,27,11
8,28,10
8,29,12
8,30,11
8,31,10
8,32,8
8,33,11
8,34,10
8,35,13
8,36,9
8,37,10
8,38,12
8,39,10
8,40,13
8,41,8
8,42,8
8,43,10
8,44,5
8,45,11
8,46,10
8,47,8
8,48,11
8,49,10
8,50,11
8,51,8
8,52,11
8,53,13
8,54,10
8,55,10
8,56,12
8,57,9
8,58,12
8,59,7
8,60,10
8,61,7
8,62,10
8,63,10
8,64,14
8,65,12
8,66,11
8,67,6
8,68,7
8,69,12
8,70,8
8,71,13
8,72,8
8,73,9
8,74,10
8,75,8
8,76,10
8,77,8
8,78,13
8,79,10
8,80,10
8,81,4
8,82,11
8,83,12
8,84,11
8,85,11
8,86,10
8,87,8
8,88,8
8,89,11
8,90,9
8,91,4
8,92,6
8,93,11
8,94,7
8,95,12
8,96,10
8,97,11
8,98,9
8,99,11
8,100,11
8,101,7
8,102,12
8,103,10
8,104,10
8,105,7
8,106,7
8,107,7
8,108,11
8,109,12
8,110,6
8,111,9
8,112,11
8,113,11
8,114,13
8,115,11
8,116,11
8,117,12
8,118,7
8,119,10
8,120,12
8,121,6
8,122,8
8,123,11
8,124,10
8,125,11
8,126,13
8,127,11
8,128,12
8,129,9
8,130,10
8,131,10
8,132,10
8,133,10
8,134,10
8,135,13
8,136,10
8,137,9
8,138,9
8,139,9
8,140,10
8,141,10
8,142,12
8,143,10
8,144,11
8,145,11
8,146,9
8,147,11
8,148,6
8,149,10
8,150,10
8,151,13
8,152,8
8,153,11
8,154,6
8,155,11
8,156,9
8,157,8
8,158,9
8,159,8
8,160,8
8,161,10
8,162,12
8,163,12
8,164,12
8,165,10
8,166,12
8,167,9
8,168,10
8,169,9
8,170,11
8,171,9
8,172,8
8,173,7
8,174,10
8,175,10
8,176,11
8,177,8
8,178,12
8,179,13
8,180,11
8,181,6
8,182,12
8,183,10
8,184,10
8,185,11
8,186,11
8,187,12
8,188,10
8,189,11
8,190,9
8,191,7
8,192,11
8,193,13
8,194,9
8,195,12
8,196,9
8,197,8
8,198,9
8,199,4
9,0,7
9,1,7
9,2,8
9,3,9
9,4,8
9,5,11
9,6,10
9,7,7
9,8,9
9,9,11
9,10,10
9,11,8
9,12,8
9,13,9
9,14,9
9,15,10
9,16,10
9,17,11
9,18,12
9,19,14
9,20,12
9,21,10
9,22,12
9,23,8
9,24,9
9,25,9
9,26,9
9,27,9
9,28,7
9,29,9
9,30,9
9,31,6
9,32,7
9,33,10
9,34,9
9,35,11
9,36,9
9,37,4
9,38,8
9,39,4
9,40,8
9,41,10
9,42,6
9,43,8
9,44,12
9,45,8
9,46,9
9,47,7
9,48,10
9,49,10
9,50,10
9,51,8
9,52,7
9,53,11
9,54,11
9,55,12
9,56,9
9,57,8
9,58,9
9,59,12
9,60,11
9,61,10
9,62,11
9,63,10
9,64,12
9,65,8
9,66,13
9,67,9
9,68,7
9,69,9
9,70,10
9,71,9
9,72,5
9,73,13
9,74,9
9,75,10
9,76,8
9,77,9
9,78,10
9,79,10
9,80,8
9,81,10
9,82,10
9,83,11
9,84,12
9,85,8
9,86,11
9,87,11
9,88,11
9,89,8
9,90,9
9,91,8
9,92,10
9,93,8
9,94,6
9,95,10
9,96,9
9,97,9
9,98,10
9,99,6
9,100,7
9,101,11
9,102,7
9,103,10
9,104,11
9,105,9
9,106,12
9,107,11
9,108,10
9,109,9
9,110,6
9,111,11
9,112,10
9,113,13
9,114,11
9,115,9
9,116,8
9,117,8
9,118,10
9,119,10
9,120,10
9,121,8
9,122,13
9,123,8
9,124,10
9,125,6
9,126,11
9,127,8
9,128,9
9,129,10
9,130,10
9,131,8
9,132,11
9,133,10
9,134,9
9,135,11
9,136,11
9,137,9
9,138,12
9,139,10
9,140,7
9,141,10
9,142,10
9,143,7
9,144,13
9,145,10
9,146,11
9,147,11
9,148,10
9,149,9
9,150,11
9,151,10
9,152,9
9,153,9
9,154,11
9,155,8
9,156,10
9,157,9
9,158,9
9,159,11
9,160,8
9,161,9
9,162,10
9,163,11
9,164,5
9,165,10
9,166,5
9,167,11
9,168,12
9,169,10
9,170,10
9,171,12
9,172,10
9,173,12
9,174,9
9,175,8
9,176,12
9,177,9
9,178,10
9,179,10
9,180,9
9,181,13
9,182,5
9,183,10
9,184,10
9,185,13
9,186,10
9,187,11
9,188,9
9,189,10
9,190,4
9,191,12
9,192,11
9,193,8
9,194,9
9,195,8
9,196,9
9,197,12
9,198,12
9,199,5
10,0,5
10,1,4
10,2,10
10,3,12
10,4,8
10,5,10
10,6,6
10,7,9
10,8,9
10,9,10
10,10,10
10,11,9
10,12,10
10,13,8
10,14,11
10,15,7
10,16,9
10,17,14
10,18,13
10,19,10
10,20,12
10,21,11
10,22,12
10,23,12
10,24,13
10,25,7
10,26,10
10,27,10
10,28,11
10,29,12
10,30,8
10,31,12
10,32,11
10,33,10
10,34,11
10,35,11
10,36,10
10,37,10
10,38,6
10,39,11
10,40,12
10,41,12
10,42,8
10,43,10
10,44,9
10,45,10
10,46,11
10,47,9
10,48,10
10,49,12
10,50,9
10,51,11
10,52,9
10,53,12
10,54,11
10,55,11
10,56,9
10,57,12
10,58,10
10,59,12
10,60,11
10,61,11
10,62,9
10,63,10
10,64,11
10,65,11
10,66,11
10,67,10
10,68,9
10,69,11
10,70,8
10,71,10
10,72,11
10,73,9
10,74,10
10,75,10
10,76,11
10,77,8
10,78,12
10,79,9
10,80,13
10,81,9
10,82,6
10,83,10
10,84,8
10,85,7
10,86,11
10,87,10
10,88,11
10,89,12
10,90,12
10,91,12
10,92,13
10,93,8
10,94,9
10,95,7
10,96,11
10,97,9
10,98,10
10,99,10
10,100,12
10,101,10
10,102,10
10,103,11
10,104,11
10,105,13
10,106,10
10,107,11
10,108,10
10,109,12
10,110,10
10,111,12
10,112,10
10,113,12
10,114,7
10,115,12
10,116,8
10,117,11
10,118,11
10,119,7
10,120,10
10,121,10
10,122,13
10,123,10
10,124,9
10,125,7
10,126,13
10,127,8
10,128,8
10,129,11
10,130,12
10,131,12
10,132,11
10,133,10
10,134,13
10,135,9
10,136,9
10,137,10
10,138,9
10,139,11
10,140,6
10,141,11
10,142,11
10,143,11
10,144,8
10,145,11
10,146,10
10,147,11
10,148,9
10,149,8
10,150,7
10,151,9
10,152,13
10,153,5
10,154,9
10,155,11
10,156,12
10,157,10
10,158,12
10,159,12
10,160,13
10,161,12
10,162,10
10,163,11
10,164,15
10,165,13
10,166,14
10,167,11
10,168,11
10,169,12
10,170,9
10,171,11
10,172,7
10,173,11
10,174,11
10,175,13
10,176,8
10,177,12
10,178,12
10,179,9
10,180,12
10,181,12
10,182,9
10,183,11
10,184,12
10,185,10
10,186,8
10,187,8
10,188,9
10,189,10
10,190,11
10,191,7
10,192,10
10,193,10
10,194,13
10,195,4
10,196,11
10,197,9
10,198,7
10,199,8
11,0,12
11,1,12
11,2,12
11,3,12
11,4,12
11,5,14
11,6,10
11,7,8
11,8,11
11,9,8
11,10,13
11,11,12
11,12,13
11,13,12
11,14,9
11,15,9
11,16,13
11,17,10
11,18,14
11,19,9
11,20,10
11,21,12
11,22,13
11,23,10
11,24,12
11,25,10
11,26,12
11,27,13
11,28,13
11,29,11
11,30,13
11,31,13
11,32,11
11,33,8
11,34,11
11,35,11
11,36,9
11,37,14
11,38,10
11,39,13
11,40,10
11,41,11
11,42,13
11,43,11
11,44,12
11,45,10
11,46,10
11,47,11
11,48,16
11,49,9
11,50,12
11,51,14
11,52,11
11,53,13
11,54,8
11,55,13
11,56,11
11,57,12
11,58,11
11,59,8
11,60,12
11,61,11
11,62,8
11,63,14
11,64,7
11,65,11
11,66,11
11,67,13
11,68,13
11,69,14
11,70,12
11,71,12
11,72,13
11,73,6
11,74,12
11,75,13
11,76,7
11,77,10
11,78,9
11,79,7
11,80,11
11,81,10
11,82,11
11,83,9
11,84,12
11,85,13
11,86,13
11,87,9
11,88,11
11,89,12
11,90,13
11,91,12
11,92,12
11,93,13
11,94,13
11,95,10
11,96,10
11,97,13
11,98,12
11,99,14
11,100,8
11,101,8
11,102,10
11,103,11
11,104,9
11,105,10
11,106,15
11,107,12
11,108,11
11,109,13
11,110,13
11,111,11
11,112,12
11,113,9
11,114,11
11,115,14
11,116,12
11,117,10
11,118,12
11,119,12
11,120,9
11,121,13
11,122,10
11,123,13
11,124,8
11,125,12
11,126,11
11,127,13
11,128,13
