gen,locus,edit_distance
2,78,17
2,79,16
2,80,18
2,81,16
2,82,17
2,83,16
2,84,18
2,85,17
2,86,19
2,87,17
2,88,17
2,89,16
2,90,16
2,91,16
2,92,16
2,93,16
2,94,13
2,95,17
2,96,17
2,97,18
2,98,18
2,99,18
2,100,16
2,101,16
2,102,15
2,103,15
2,104,18
2,105,17
2,106,18
2,107,16
2,108,18
2,109,18
2,110,16
2,111,15
2,112,17
2,113,17
2,114,17
2,115,16
2,116,19
2,117,16
2,118,17
2,119,17
2,120,18
2,121,18
2,122,18
2,123,16
2,124,18
2,125,17
2,126,18
2,127,16
2,128,16
2,129,17
2,130,17
2,131,17
2,132,16
2,133,17
2,134,18
2,135,17
2,136,18
2,137,16
2,138,17
2,139,16
2,140,18
2,141,17
2,142,19
2,143,17
2,144,17
2,145,18
2,146,17
2,147,16
2,148,17
2,149,15
2,150,17
2,151,17
2,152,18
2,153,18
2,154,19
2,155,17
2,156,17
2,157,16
2,158,18
2,159,19
2,160,17
2,161,16
2,162,17
2,163,16
2,164,15
2,165,17
2,166,17
2,167,16
2,168,17
2,169,16
2,170,17
2,171,16
2,172,16
2,173,17
2,174,15
2,175,17
2,176,18
2,177,17
2,178,17
2,179,16
2,180,17
2,181,17
2,182,17
2,183,15
2,184,17
2,185,17
2,186,12
2,187,17
2,188,16
2,189,15
2,190,16
2,191,17
2,192,16
2,193,16
2,194,17
2,195,16
2,196,15
2,197,15
2,198,15
2,199,15
3,0,16
3,1,16
3,2,13
3,3,14
3,4,14
3,5,15
3,6,14
3,7,15
3,8,14
3,9,13
3,10,13
3,11,15
3,12,14
3,13,15
3,14,15
3,15,14
3,16,15
3,17,14
3,18,15
3,19,14
3,20,12
3,21,15
3,22,14
3,23,15
3,24,15
3,25,15
3,26,14
3,27,15
3,28,14
3,29,16
3,30,15
3,31,12
3,32,16
3,33,16
3,34,16
3,35,13
3,36,12
3,37,13
3,38,15
3,39,17
3,40,16
3,41,14
3,42,16
3,43,15
3,44,15
3,45,12
3,46,14
3,47,15
3,48,13
3,49,16
3,50,16
3,51,13
3,52,14
3,53,14
3,54,17
3,55,16
3,56,16
3,57,13
3,58,18
3,59,18
3,60,16
3,61,15
3,62,14
3,63,19
3,64,15
3,65,18
3,66,15
3,67,14
3,68,16
3,69,15
3,70,16
3,71,16
3,72,16
3,73,17
3,74,17
3,75,17
3,76,17
3,77,17
3,78,16
3,79,17
3,80,15
3,81,16
3,82,16
3,83,17
3,84,18
3,85,17
3,86,14
3,87,15
3,88,16
3,89,16
3,90,16
3,91,16
3,92,16
3,93,16
3,94,17
3,95,15
3,96,17
3,97,16
3,98,15
3,99,18
3,100,17
3,101,16
3,102,16
3,103,16
3,104,16
3,105,15
3,106,17
3,107,16
3,108,17
3,109,16
3,110,16
3,111,17
3,112,17
3,113,17
3,114,17
3,115,14
3,116,15
3,117,16
3,118,15
3,119,18
3,120,17
3,121,17
3,122,15
3,123,16
3,124,15
3,125,18
3,126,15
3,127,17
3,128,18
3,129,18
3,130,17
3,131,16
3,132,13
3,133,16
3,134,16
3,135,15
3,136,17
3,137,17
3,138,14
3,139,17
3,140,14
3,141,16
3,142,14
3,143,19
3,144,15
3,145,17
3,146,18
3,147,14
3,148,16
3,149,17
3,150,14
3,151,16
3,152,15
3,153,17
3,154,15
3,155,17
3,156,14
3,157,16
3,158,17
3,159,13
3,160,15
3,161,13
3,162,15
3,163,18
3,164,15
3,165,15
3,166,15
3,167,17
3,168,14
3,169,14
3,170,17
3,171,18
3,172,15
3,173,14
3,174,15
3,175,16
3,176,16
3,177,16
3,178,16
3,179,14
3,180,14
3,181,13
3,182,16
3,183,15
3,184,17
3,185,16
3,186,15
3,187,15
3,188,14
3,189,15
3,190,13
3,191,16
3,192,15
3,193,13
3,194,16
3,195,14
3,196,14
3,197,15
3,198,13
3,199,15
4,0,14
4,1,14
4,2,11
4,3,13
4,4,11
4,5,10
4,6,11
4,7,16
4,8,16
4,9,13
4,10,15
4,11,16
4,12,16
4,13,13
4,14,13
4,15,13
4,16,15
4,17,13
4,18,15
4,19,14
4,20,12
4,21,15
4,22,14
4,23,13
4,24,8
4,25,16
4,26,14
4,27,11
4,28,15
4,29,13
4,30,13
4,31,14
4,32,14
4,33,13
4,34,12
4,35,13
4,36,12
4,37,16
4,38,16
4,39,12
4,40,14
4,41,14
4,42,15
4,43,14
4,44,11
4,45,14
4,46,15
4,47,14
4,48,16
4,49,13
4,50,11
4,51,12
4,52,13
4,53,12
4,54,14
4,55,16
4,56,13
4,57,10
4,58,14
4,59,16
4,60,17
4,61,17
4,62,14
4,63,16
4,64,14
4,65,17
4,66,16
4,67,18
4,68,12
4,69,13
4,70,18
4,71,14
4,72,14
4,73,14
4,74,15
4,75,18
4,76,16
4,77,17
4,78,17
4,79,15
4,80,15
4,81,16
4,82,14
4,83,16
4,84,16
4,85,15
4,86,17
4,87,17
4,88,14
4,89,16
4,90,14
4,91,15
4,92,13
4,93,14
4,94,11
4,95,15
4,96,11
4,97,17
4,98,14
4,99,10
4,100,18
4,101,18
4,102,17
4,103,14
4,104,15
4,105,14
4,106,17
4,107,13
4,108,16
4,109,13
4,110,16
4,111,15
4,112,14
4,113,17
4,114,15
4,115,16
4,116,17
4,117,13
4,118,18
4,119,17
4,120,15
4,121,16
4,122,15
4,123,16
4,124,13
4,125,15
4,126,15
4,127,17
4,128,15
4,129,17
4,130,16
4,131,14
4,132,14
4,133,16
4,134,16
4,135,15
4,136,17
4,137,17
4,138,17
4,139,16
4,140,16
4,141,17
4,142,16
4,143,18
4,144,16
4,145,14
4,146,19
4,147,14
4,148,15
4,149,16
4,150,16
4,151,15
4,152,15
4,153,15
4,154,16
4,155,15
4,156,17
4,157,15
4,158,17
4,159,16
4,160,18
4,161,12
4,162,17
4,163,18
4,164,17
4,165,15
4,166,15
4,167,15
4,168,16
4,169,15
4,170,15
4,171,13
4,172,15
4,173,12
4,174,12
4,175,14
4,176,16
4,177,16
4,178,16
4,179,14
4,180,14
4,181,13
4,182,15
4,183,14
4,184,15
4,185,12
4,186,11
4,187,10
4,188,14
4,189,11
4,190,13
4,191,15
4,192,15
4,193,15
4,194,15
4,195,11
4,196,8
4,197,11
4,198,13
4,199,15
5,0,14
5,1,8
5,2,13
5,3,14
5,4,14
5,5,13
5,6,13
5,7,13
5,8,15
5,9,15
5,10,13
5,11,16
5,12,14
5,13,12
5,14,17
5,15,16
5,16,16
5,17,16
5,18,13
5,19,14
5,20,12
5,21,11
5,22,16
5,23,13
5,24,10
5,25,15
5,26,14
5,27,15
5,28,14
5,29,15
5,30,14
5,31,15
5,32,16
5,33,14
5,34,12
5,35,15
5,36,13
5,37,15
5,38,17
5,39,15
5,40,12
5,41,16
5,42,17
5,43,16
5,44,17
5,45,15
5,46,19
5,47,18
5,48,18
5,49,16
5,50,12
5,51,14
5,52,16
5,53,13
5,54,13
5,55,14
5,56,15
5,57,15
5,58,16
5,59,13
5,60,12
5,61,11
5,62,12
5,63,12
5,64,13
5,65,17
5,66,14
5,67,13
5,68,14
5,69,12
5,70,14
5,71,16
5,72,9
5,73,15
5,74,11
5,75,15
5,76,15
5,77,18
5,78,18
5,79,14
5,80,15
5,81,13
5,82,16
5,83,15
5,84,16
5,85,16
5,86,11
5,87,16
5,88,15
5,89,15
5,90,13
5,91,16
5,92,16
5,93,12
5,94,11
5,95,13
5,96,12
5,97,14
5,98,15
5,99,16
5,100,15
5,101,15
5,102,12
5,103,14
5,104,14
5,105,14
5,106,12
5,107,12
5,108,14
5,109,11
5,110,13
5,111,11
5,112,12
5,113,12
5,114,11
5,115,15
5,116,15
5,117,14
5,118,10
5,119,12
5,120,12
5,121,15
5,122,11
5,123,13
5,124,14
5,125,14
5,126,10
5,127,13
5,128,11
5,129,16
5,130,14
5,131,14
5,132,13
5,133,12
5,134,12
5,135,8
5,136,12
5,137,10
5,138,12
5,139,12
5,140,9
5,141,15
5,142,11
5,143,15
5,144,12
5,145,13
5,146,12
5,147,10
5,148,14
5,149,15
5,150,13
5,151,12
5,152,16
5,153,15
5,154,13
5,155,14
5,156,9
5,157,12
5,158,12
5,159,13
5,160,14
5,161,10
5,162,16
5,163,12
5,164,12
5,165,10
5,166,16
5,167,14
5,168,14
5,169,13
5,170,12
5,171,10
5,172,14
5,173,15
5,174,17
5,175,15
5,176,16
5,177,14
5,178,12
5,179,13
5,180,14
5,181,16
5,182,15
5,183,13
5,184,13
5,185,12
5,186,12
5,187,12
5,188,13
5,189,12
5,190,10
5,191,12
5,192,13
5,193,11
5,194,15
5,195,10
5,196,13
5,197,10
5,198,12
5,199,12
6,0,11
6,1,13
6,2,11
6,3,12
6,4,13
6,5,14
6,6,13
6,7,13
6,8,13
6,9,13
6,10,13
6,11,14
6,12,12
6,13,10
6,14,15
6,15,15
6,16,15
6,17,13
6,18,12
6,19,10
6,20,12
6,21,12
6,22,15
6,23,13
6,24,16
6,25,15
6,26,14
6,27,13
6,28,15
6,29,13
6,30,15
6,31,15
6,32,12
6,33,13
6,34,13
6,35,11
6,36,16
6,37,17
6,38,16
6,39,15
6,40,15
6,41,14
6,42,14
6,43,15
6,44,15
6,45,17
6,46,16
6,47,17
6,48,15
6,49,14
6,50,16
6,51,16
6,52,15
6,53,15
6,54,14
6,55,16
6,56,14
6,57,18
6,58,13
6,59,12
6,60,15
6,61,11
6,62,17
6,63,13
6,64,14
6,65,11
6,66,14
6,67,13
6,68,13
6,69,16
6,70,13
6,71,17
6,72,15
6,73,16
6,74,15
6,75,13
6,76,15
6,77,15
6,78,18
6,79,13
6,80,17
6,81,15
6,82,13
6,83,15
6,84,17
6,85,16
6,86,13
6,87,16
6,88,13
6,89,15
6,90,12
6,91,14
6,92,16
6,93,12
6,94,15
6,95,13
6,96,15
6,97,14
6,98,13
6,99,14
6,100,13
6,101,14
6,102,17
6,103,15
6,104,14
6,105,13
6,106,11
6,107,14
6,108,19
6,109,11
6,110,14
6,111,14
6,112,19
6,113,13
6,114,15
6,115,12
6,116,11
6,117,11
6,118,14
6,119,19
6,120,14
6,121,15
6,122,12
6,123,14
6,124,14
6,125,15
6,126,17
6,127,15
6,128,11
6,129,16
6,130,14
6,131,14
6,132,16
6,133,14
6,134,15
6,135,15
6,136,15
6,137,14
6,138,13
6,139,14
6,140,17
6,141,14
6,142,15
6,143,14
6,144,14
6,145,13
6,146,16
6,147,14
6,148,12
6,149,13
6,150,12
6,151,12
6,152,13
6,153,16
6,154,14
6,155,13
6,156,13
6,157,15
6,158,11
6,159,12
6,160,16
6,161,15
6,162,14
6,163,9
6,164,13
6,165,14
6,166,11
6,167,12
6,168,14
6,169,13
6,170,13
6,171,12
6,172,13
6,173,14
6,174,13
6,175,12
6,176,13
6,177,13
6,178,11
6,179,13
6,180,13
6,181,14
6,182,12
6,183,12
6,184,13
6,185,11
6,186,11
6,187,12
6,188,15
6,189,12
6,190,13
6,191,15
6,192,11
6,193,14
6,194,13
6,195,13
6,196,10
6,197,10
6,198,10
6,199,13
7,0,14
7,1,14
7,2,13
7,3,13
7,4,13
7,5,14
7,6,16
7,7,15
7,8,16
7,9,16
7,10,16
7,11,15
7,12,14
7,13,14
7,14,16
7,15,14
7,16,16
7,17,15
7,18,14
7,19,16
7,20,15
7,21,10
7,22,15
7,23,16
7,24,14
7,25,12
7,26,15
7,27,18
7,28,15
7,29,17
7,30,18
7,31,14
7,32,16
7,33,18
7,34,15
7,35,14
7,36,17
7,37,19
7,38,18
7,39,15
7,40,16
7,41,17
7,42,16
7,43,16
7,44,13
7,45,16
7,46,14
7,47,17
7,48,16
7,49,15
7,50,15
7,51,16
7,52,16
7,53,18
7,54,11
7,55,17
7,56,17
7,57,16
7,58,18
7,59,15
7,60,14
7,61,17
7,62,16
7,63,18
7,64,15
7,65,15
7,66,16
7,67,16
7,68,16
7,69,17
7,70,15
7,71,17
7,72,16
7,73,16
7,74,17
7,75,17
7,76,18
7,77,15
7,78,18
7,79,17
7,80,19
7,81,17
7,82,17
7,83,17
7,84,18
7,85,17
7,86,18
7,87,15
7,88,18
7,89,16
7,90,16
7,91,15
7,92,13
7,93,16
7,94,12
7,95,17
7,96,14
7,97,14
7,98,16
7,99,16
7,100,15
7,101,15
7,102,13
7,103,14
7,104,17
7,105,18
7,106,11
7,107,16
7,108,18
7,109,14
7,110,17
7,111,18
7,112,17
7,113,15
7,114,16
7,115,18
7,116,17
7,117,18
7,118,15
7,119,15
7,120,14
7,121,16
7,122,19
7,123,13
7,124,14
7,125,12
7,126,16
7,127,15
7,128,16
7,129,19
7,130,16
7,131,15
7,132,13
7,133,14
7,134,18
7,135,19
7,136,19
7,137,18
7,138,14
7,139,16
7,140,17
7,141,13
7,142,17
7,143,18
7,144,19
7,145,14
7,146,18
7,147,15
7,148,18
7,149,16
7,150,13
7,151,14
7,152,17
7,153,18
7,154,15
7,155,15
7,156,12
7,157,18
7,158,13
7,159,15
7,160,13
7,161,17
7,162,12
7,163,14
7,164,14
7,165,13
7,166,15
7,167,15
7,168,16
7,169,17
7,170,15
7,171,16
7,172,16
7,173,15
7,174,15
7,175,13
7,176,14
7,177,10
7,178,13
7,179,15
7,180,12
7,181,14
7,182,15
7,183,15
7,184,8
7,185,16
7,186,15
7,187,15
7,188,15
7,189,15
7,190,16
7,191,13
7,192,15
7,193,12
7,194,15
7,195,12
7,196,14
7,197,15
7,198,15
7,199,16
8,0,13
8,1,15
8,2,14
8,3,15
8,4,14
8,5,15
8,6,16
8,7,13
8,8,13
8,9,15
8,10,13
8,11,15
8,12,13
8,13,16
8,14,16
8,15,17
8,16,16
8,17,15
8,18,17
8,19,18
8,20,14
8,21,14
8,22,15
8,23,17
8,24,15
8,25,14
8,26,16
8,27,19
8,28,16
8,29,18
8,30,18
8,31,17
8,32,18
8,33,15
8,34,15
8,35,13
8,36,17
8,37,16
8,38,17
8,39,15
8,40,14
8,41,16
8,42,16
8,43,16
8,44,16
8,45,13
8,46,15
8,47,16
8,48,15
8,49,17
8,50,14
8,51,17
8,52,17
8,53,17
8,54,17
8,55,14
8,56,16
8,57,17
8,58,15
8,59,16
8,60,16
8,61,17
8,62,16
8,63,17
8,64,16
8,65,16
8,66,14
8,67,15
8,68,13
8,69,14
8,70,13
8,71,19
8,72,16
8,73,17
8,74,14
8,75,15
8,76,16
8,77,16
8,78,17
8,79,18
8,80,17
8,81,15
8,82,15
8,83,16
8,84,15
8,85,16
8,86,16
8,87,15
8,88,16
8,89,16
8,90,17
8,91,15
8,92,17
8,93,18
8,94,15
8,95,15
8,96,16
8,97,14
8,98,18
8,99,16
8,100,16
8,101,17
8,102,17
8,103,17
8,104,15
8,105,13
8,106,14
8,107,14
8,108,17
8,109,17
8,110,17
8,111,16
8,112,15
8,113,16
8,114,16
8,115,17
8,116,14
8,117,16
8,118,17
8,119,17
8,120,18
8,121,17
8,122,15
8,123,17
8,124,16
8,125,14
8,126,14
8,127,17
8,128,14
8,129,15
8,130,13
8,131,15
8,132,16
8,133,16
8,134,17
8,135,17
8,136,16
8,137,15
8,138,15
8,139,16
8,140,15
8,141,15
8,142,17
8,143,16
8,144,16
8,145,16
8,146,17
8,147,16
8,148,14
8,149,16
8,150,16
8,151,17
8,152,13
8,153,18
8,154,15
8,155,15
8,156,15
8,157,16
8,158,14
8,159,14
8,160,16
8,161,15
8,162,14
8,163,15
8,164,14
8,165,15
8,166,16
8,167,12
8,168,16
8,169,15
8,170,15
8,171,13
8,172,14
8,173,14
8,174,13
8,175,14
8,176,15
8,177,14
8,178,14
8,179,16
8,180,13
8,181,15
8,182,14
8,183,15
8,184,13
8,185,14
8,186,16
8,187,14
8,188,13
8,189,16
8,190,15
8,191,12
8,192,13
8,193,14
8,194,14
8,195,15
8,196,15
8,197,13
8,198,13
8,199,14
9,0,14
9,1,16
9,2,15
9,3,17
9,4,16
9,5,14
9,6,17
9,7,13
9,8,17
9,9,17
9,10,17
9,11,18
9,12,17
9,13,17
9,14,17
9,15,17
9,16,16
9,17,16
9,18,17
9,19,16
9,20,17
9,21,17
9,22,15
9,23,17
9,24,17
9,25,16
9,26,15
9,27,17
9,28,18
9,29,19
9,30,18
9,31,18
9,32,15
9,33,17
9,34,16
9,35,17
9,36,16
9,37,18
9,38,19
9,39,18
9,40,16
9,41,15
9,42,16
9,43,16
9,44,12
9,45,17
9,46,16
9,47,19
9,48,18
9,49,16
9,50,18
9,51,18
9,52,15
9,53,17
9,54,16
9,55,19
9,56,18
9,57,16
9,58,18
9,59,16
9,60,16
9,61,18
9,62,18
9,63,17
9,64,17
9,65,16
9,66,17
9,67,17
9,68,12
9,69,18
9,70,15
9,71,16
9,72,17
9,73,16
9,74,18
9,75,16
9,76,18
9,77,16
9,78,16
9,79,15
9,80,18
9,81,18
9,82,18
9,83,16
9,84,17
9,85,16
9,86,17
9,87,17
9,88,17
9,89,16
9,90,14
9,91,13
9,92,16
9,93,16
9,94,14
9,95,15
9,96,14
9,97,18
9,98,16
9,99,16
9,100,15
9,101,16
9,102,18
9,103,17
9,104,15
9,105,16
9,106,15
9,107,17
9,108,17
9,109,17
9,110,15
9,111,15
9,112,16
9,113,17
9,114,19
9,115,15
9,116,16
9,117,16
9,118,17
9,119,18
9,120,16
9,121,17
9,122,18
9,123,18
9,124,15
9,125,17
9,126,16
9,127,17
9,128,13
9,129,17
9,130,14
9,131,17
9,132,14
9,133,16
9,134,17
9,135,16
9,136,15
9,137,17
9,138,16
9,139,14
9,140,16
9,141,15
9,142,15
9,143,15
9,144,16
9,145,17
9,146,18
9,147,16
9,148,17
9,149,17
9,150,15
9,151,17
9,152,17
9,153,16
9,154,17
9,155,18
9,156,18
9,157,16
9,158,16
9,159,16
9,160,17
9,161,16
9,162,17
9,163,18
9,164,17
9,165,17
9,166,18
9,167,17
9,168,15
9,169,17
9,170,18
9,171,18
9,172,17
9,173,15
9,174,18
9,175,17
9,176,18
9,177,17
9,178,17
9,179,17
9,180,17
9,181,18
9,182,17
9,183,17
9,184,16
9,185,17
9,186,14
9,187,14
9,188,14
9,189,16
9,190,17
9,191,17
9,192,17
9,193,16
9,194,16
9,195,16
9,196,14
9,197,17
9,198,17
9,199,16
10,0,14
10,1,17
10,2,17
10,3,15
10,4,16
10,5,15
10,6,16
10,7,15
10,8,15
10,9,14
10,10,18
10,11,14
10,12,17
10,13,15
10,14,17
10,15,17
10,16,15
10,17,18
10,18,16
10,19,16
10,20,16
10,21,16
10,22,16
10,23,14
10,24,17
10,25,18
10,26,16
10,27,13
10,28,17
10,29,17
10,30,17
10,31,16
10,32,16
10,33,15
10,34,17
10,35,14
10,36,17
10,37,13
10,38,15
10,39,15
10,40,15
10,41,15
10,42,17
10,43,16
10,44,18
10,45,18
10,46,16
10,47,17
10,48,16
10,49,16
10,50,15
10,51,17
10,52,15
10,53,17
10,54,17
10,55,15
10,56,17
10,57,15
10,58,17
10,59,17
10,60,15
10,61,13
10,62,15
10,63,18
10,64,16
10,65,16
10,66,15
10,67,16
10,68,17
10,69,13
10,70,17
10,71,16
10,72,18
10,73,15
10,74,16
10,75,16
10,76,15
10,77,13
10,78,16
10,79,17
10,80,17
10,81,15
10,82,16
10,83,13
10,84,13
10,85,15
10,86,16
10,87,16
10,88,14
10,89,17
10,90,16
10,91,16
10,92,15
10,93,16
10,94,16
10,95,17
10,96,14
10,97,13
10,98,13
10,99,16
10,100,17
10,101,15
10,102,14
10,103,16
10,104,15
10,105,17
10,106,16
10,107,15
10,108,16
10,109,18
10,110,17
10,111,17
10,112,17
10,113,15
10,114,18
10,115,16
10,116,14
10,117,17
10,118,16
10,119,17
10,120,16
10,121,16
10,122,17
10,123,14
10,124,16
10,125,14
10,126,15
10,127,17
10,128,17
10,129,17
10,130,18
10,131,16
10,132,16
10,133,16
10,134,17
10,135,17
10,136,16
10,137,17
10,138,15
10,139,12
10,140,18
10,141,19
10,142,17
10,143,16
10,144,15
10,145,13
10,146,15
10,147,17
10,148,17
10,149,18
10,150,13
10,151,18
10,152,17
10,153,16
10,154,18
10,155,17
10,156,18
10,157,18
10,158,19
10,159,16
10,160,19
10,161,16
10,162,18
10,163,16
10,164,17
10,165,17
10,166,17
10,167,17
10,168,17
10,169,14
10,170,18
10,171,16
10,172,17
10,173,16
10,174,15
10,175,17
10,176,17
10,177,16
10,178,15
10,179,15
10,180,17
10,181,16
10,182,15
10,183,18
10,184,14
10,185,16
10,186,16
10,187,18
10,188,13
10,189,16
10,190,16
10,191,15
10,192,15
10,193,18
10,194,16
10,195,15
10,196,15
10,197,17
10,198,18
10,199,16
11,0,16
11,1,15
11,2,16
11,3,15
11,4,15
11,5,18
11,6,16
11,7,15
11,8,17
11,9,14
11,10,16
11,11,17
11,12,17
11,13,15
11,14,16
11,15,17
11,16,16
11,17,16
11,18,17
11,19,15
11,20,15
11,21,15
11,22,17
11,23,18
11,24,16
11,25,18
11,26,18
11,27,17
11,28,16
11,29,17
11,30,15
11,31,16
11,32,16
11,33,15
11,34,18
11,35,17
11,36,17
11,37,15
11,38,18
11,39,18
11,40,14
11,41,17
11,42,17
11,43,17
11,44,19
11,45,18
11,46,18
11,47,16
11,48,16
11,49,17
11,50,18
11,51,17
11,52,18
11,53,17
11,54,17
11,55,17
11,56,16
11,57,18
11,58,17
11,59,18
11,60,17
11,61,17
11,62,17
11,63,17
11,64,17
11,65,16
11,66,16
11,67,17
11,68,18
11,69,16
11,70,14
11,71,17
11,72,15
11,73,18
11,74,16
11,75,18
11,76,18
11,77,18
11,78,17
11,79,17
11,80,16
11,81,17
11,82,17
11,83,17
11,84,16
11,85,19
11,86,17
11,87,17
11,88,17
11,89,14
11,90,14
11,91,15
11,92,17
11,93,15
11,94,18
11,95,18
11,96,17
11,97,17
11,98,16
11,99,18
11,100,18
11,101,17
11,102,17
11,103,16
11,104,17
11,105,18
11,106,18
11,107,16
11,108,16
11,109,17
11,110,19
11,111,16
11,112,14
11,113,17
11,114,17
11,115,18
11,116,17
11,117,17
11,118,18
11,119,18
11,120,14
11,121,17
11,122,18
11,123,15
11,124,17
11,125,15
11,126,18
11,127,18
11,128,17
